,Years,Country,Capital,Latitude,Longditude,Percent_of_Health_Spending,Percent_of_GDP,USD_per_Capita,Total_Spending_in_Millions_USD
511,1990,JPN,Tokyo,35.68333333,139.75,21.422,1.23,239.226,29553.26
512,1991,JPN,Tokyo,35.68333333,139.75,22.868,1.323,273.505,33893.01
513,1992,JPN,Tokyo,35.68333333,139.75,22.009,1.33,282.452,35088.73
514,1993,JPN,Tokyo,35.68333333,139.75,22.255,1.405,305.192,38007.39
515,1994,JPN,Tokyo,35.68333333,139.75,21.057,1.386,309.352,38656.94
516,1995,JPN,Tokyo,35.68333333,139.75,21.039,1.322,309.164,38781.22
517,1996,JPN,Tokyo,35.68333333,139.75,21.039,1.288,315.832,39718.08
518,1997,JPN,Tokyo,35.68333333,139.75,19.496,1.248,313.426,39509.54
519,1998,JPN,Tokyo,35.68333333,139.75,17.942,1.187,297.259,37573.54
520,1999,JPN,Tokyo,35.68333333,139.75,18.152,1.266,320.554,40592.07
521,2000,JPN,Tokyo,35.68333333,139.75,18.406,1.316,352.442,44704.8
522,2001,JPN,Tokyo,35.68333333,139.75,18.859,1.388,380.919,48433.47
523,2002,JPN,Tokyo,35.68333333,139.75,18.64,1.393,392.312,49998.2
524,2003,JPN,Tokyo,35.68333333,139.75,19.527,1.486,429.378,54839.3
525,2004,JPN,Tokyo,35.68333333,139.75,19.459,1.49,452.975,57872.54
526,2005,JPN,Tokyo,35.68333333,139.75,19.794,1.54,487.681,62312.46
527,2006,JPN,Tokyo,35.68333333,139.75,19.789,1.545,510.598,65282.0
528,2007,JPN,Tokyo,35.68333333,139.75,19.972,1.576,544.008,69633.57
529,2008,JPN,Tokyo,35.68333333,139.75,19.9,1.632,567.72,72703.93
530,2009,JPN,Tokyo,35.68333333,139.75,20.982,1.901,629.162,80562.31
531,2010,JPN,Tokyo,35.68333333,139.75,20.473,1.875,656.131,84030.7
532,2011,JPN,Tokyo,35.68333333,139.75,18.911,2.008,718.256,91816.82
533,2012,JPN,Tokyo,35.68333333,139.75,18.887,2.038,758.189,96766.9
534,2013,JPN,Tokyo,35.68333333,139.75,18.854,2.035,793.169,101085.42
535,2014,JPN,Tokyo,35.68333333,139.75,18.803,2.037,802.733,102168.65
536,1970,KOR,Seoul,37.55,126.983333,21.38,0.551,3.336,107.56
537,1971,KOR,Seoul,37.55,126.983333,20.492,0.459,3.16,103.91
538,1972,KOR,Seoul,37.55,126.983333,20.99,0.428,3.237,108.46
539,1973,KOR,Seoul,37.55,126.983333,20.916,0.366,3.289,112.17
540,1974,KOR,Seoul,37.55,126.983333,20.773,0.316,3.331,115.56
541,1975,KOR,Seoul,37.55,126.983333,21.112,0.487,5.949,209.89
542,1976,KOR,Seoul,37.55,126.983333,21.513,0.502,7.199,258.07
543,1977,KOR,Seoul,37.55,126.983333,20.923,0.463,7.803,284.12
544,1978,KOR,Seoul,37.55,126.983333,21.374,0.514,10.113,373.87
545,1979,KOR,Seoul,37.55,126.983333,21.569,0.676,15.4,578.03
546,1980,KOR,Seoul,37.55,126.983333,21.476,0.743,17.856,680.74
547,1981,KOR,Seoul,37.55,126.983333,21.927,0.789,21.873,846.99
548,1982,KOR,Seoul,37.55,126.983333,21.933,0.78,24.489,963.06
549,1983,KOR,Seoul,37.55,126.983333,21.959,0.757,27.584,1100.89
550,1984,KOR,Seoul,37.55,126.983333,21.69,0.711,29.258,1182.2
551,1985,KOR,Seoul,37.55,126.983333,21.788,0.723,32.732,1335.65
552,1986,KOR,Seoul,37.55,126.983333,21.817,0.696,35.443,1460.74
553,1987,KOR,Seoul,37.55,126.983333,21.843,0.679,39.471,1642.85
554,1988,KOR,Seoul,37.55,126.983333,21.54,0.699,46.594,1958.4
555,1989,KOR,Seoul,37.55,126.983333,21.901,0.817,59.994,2546.69
556,1990,KOR,Seoul,37.55,126.983333,21.635,0.796,65.887,2824.53
557,1991,KOR,Seoul,37.55,126.983333,21.727,0.765,71.465,3094.13
558,1992,KOR,Seoul,37.55,126.983333,21.187,0.772,77.531,3391.82
559,1993,KOR,Seoul,37.55,126.983333,21.812,0.776,84.383,3729.28
560,1994,KOR,Seoul,37.55,126.983333,22.391,0.769,92.316,4121.13
561,1995,KOR,Seoul,37.55,126.983333,22.834,0.786,104.456,4710.23
562,1996,KOR,Seoul,37.55,126.983333,23.041,0.835,120.499,5485.68
563,1997,KOR,Seoul,37.55,126.983333,22.989,0.829,127.733,5869.79
564,1998,KOR,Seoul,37.55,126.983333,22.373,0.837,122.339,5662.64
565,1999,KOR,Seoul,37.55,126.983333,22.44,0.885,145.054,6761.94
566,2000,KOR,Seoul,37.55,126.983333,24.454,0.978,176.815,8311.74
567,2001,KOR,Seoul,37.55,126.983333,26.752,1.211,232.254,11001.91
568,2002,KOR,Seoul,37.55,126.983333,27.015,1.182,245.612,11702.12
569,2003,KOR,Seoul,37.55,126.983333,29.38,1.397,298.593,14300.31
570,2004,KOR,Seoul,37.55,126.983333,29.254,1.397,320.678,15419.01
571,2005,KOR,Seoul,37.55,126.983333,28.402,1.443,349.272,16829.52
572,2006,KOR,Seoul,37.55,126.983333,28.304,1.556,401.881,19466.43
573,2007,KOR,Seoul,37.55,126.983333,27.062,1.532,426.283,20753.01
574,2008,KOR,Seoul,37.55,126.983333,26.569,1.546,442.9,21726.33
575,2009,KOR,Seoul,37.55,126.983333,26.122,1.662,470.691,23208.75
576,2010,KOR,Seoul,37.55,126.983333,26.205,1.705,517.801,25659.17
577,2011,KOR,Seoul,37.55,126.983333,25.755,1.689,527.496,26341.38
578,2012,KOR,Seoul,37.55,126.983333,24.809,1.669,535.718,26892.96
579,2013,KOR,Seoul,37.55,126.983333,23.622,1.631,531.999,26828.12
580,2014,KOR,Seoul,37.55,126.983333,22.87,1.629,548.01,27809.68
581,2015,KOR,Seoul,37.55,126.983333,21.427,1.584,543.152,27708.87
582,2016,KOR,Seoul,37.55,126.983333,20.235,1.553,552.176,28296.65
583,1995,LUX,Luxembourg,49.6,6.116667,12.038,0.642,267.785,109.42
584,1996,LUX,Luxembourg,49.6,6.116667,11.524,0.616,268.172,111.08
585,1997,LUX,Luxembourg,49.6,6.116667,12.647,0.664,299.201,125.5
586,1998,LUX,Luxembourg,49.6,6.116667,12.309,0.668,311.45,132.27
587,1999,LUX,Luxembourg,49.6,6.116667,11.965,0.661,350.872,151.04
588,2000,LUX,Luxembourg,49.6,6.116667,11.036,0.651,375.816,163.97
589,2001,LUX,Luxembourg,49.6,6.116667,10.958,0.702,409.75,180.91
590,2002,LUX,Luxembourg,49.6,6.116667,10.879,0.733,448.58,200.15
591,2003,LUX,Luxembourg,49.6,6.116667,10.965,0.764,478.191,215.97
592,2004,LUX,Luxembourg,49.6,6.116667,10.412,0.765,510.874,234.03
593,2005,LUX,Luxembourg,49.6,6.116667,10.208,0.733,523.189,243.37
594,2006,LUX,Luxembourg,49.6,6.116667,10.198,0.684,560.575,264.95
595,2007,LUX,Luxembourg,49.6,6.116667,10.673,0.665,588.312,282.39
596,2008,LUX,Luxembourg,49.6,6.116667,10.226,0.669,611.498,298.81
597,2009,LUX,Luxembourg,49.6,6.116667,9.86,0.724,630.377,313.79
598,2010,LUX,Luxembourg,49.6,6.116667,9.668,0.68,617.448,313.02
599,2011,LUX,Luxembourg,49.6,6.116667,8.877,0.543,529.962,274.7
600,2012,LUX,Luxembourg,49.6,6.116667,8.56,0.563,548.101,291.01
601,2013,LUX,Luxembourg,49.6,6.116667,8.424,0.552,563.787,306.34
602,2014,LUX,Luxembourg,49.6,6.116667,8.192,0.513,561.164,312.19
603,2015,LUX,Luxembourg,49.6,6.116667,8.601,0.52,586.428,334.03
604,1999,MEX,Mexico City,19.43333333,-99.133333,18.935,0.931,85.022,8527.76
605,2000,MEX,Mexico City,19.43333333,-99.133333,19.936,0.968,96.569,9822.97
606,2001,MEX,Mexico City,19.43333333,-99.133333,19.889,1.045,105.263,10849.15
607,2002,MEX,Mexico City,19.43333333,-99.133333,21.64,1.17,120.726,12598.44
608,2003,MEX,Mexico City,19.43333333,-99.133333,35.894,2.134,230.651,24366.08
609,2004,MEX,Mexico City,19.43333333,-99.133333,35.048,2.12,242.481,25944.4
610,2005,MEX,Mexico City,19.43333333,-99.133333,35.603,2.108,260.194,28223.82
611,2006,MEX,Mexico City,19.43333333,-99.133333,34.725,1.984,267.984,29503.0
612,2007,MEX,Mexico City,19.43333333,-99.133333,33.928,1.974,279.012,31203.68
613,2008,MEX,Mexico City,19.43333333,-99.133333,33.143,1.904,280.672,31901.69
614,2009,MEX,Mexico City,19.43333333,-99.133333,32.454,2.004,288.566,33330.88
615,2010,MEX,Mexico City,19.43333333,-99.133333,31.497,1.896,287.049,33676.28
616,2011,MEX,Mexico City,19.43333333,-99.133333,28.201,1.623,265.79,31652.94
617,2012,MEX,Mexico City,19.43333333,-99.133333,28.765,1.704,289.344,34960.95
618,2013,MEX,Mexico City,19.43333333,-99.133333,27.35,1.645,283.955,34794.7
619,2014,MEX,Mexico City,19.43333333,-99.133333,27.011,1.537,277.229,34437.83
620,2015,MEX,Mexico City,19.43333333,-99.133333,27.201,1.595,286.825,36108.67
621,1972,NLD,Amsterdam,52.35,4.916667,11.687,0.661,33.085,440.98
622,1973,NLD,Amsterdam,52.35,4.916667,11.175,0.637,35.249,473.72
623,1974,NLD,Amsterdam,52.35,4.916667,10.327,0.609,37.995,514.64
624,1975,NLD,Amsterdam,52.35,4.916667,9.894,0.617,41.766,570.79
625,1976,NLD,Amsterdam,52.35,4.916667,9.525,0.588,43.654,601.29
626,1977,NLD,Amsterdam,52.35,4.916667,9.183,0.575,45.94,636.55
627,1978,NLD,Amsterdam,52.35,4.916667,8.954,0.571,49.667,692.44
628,1979,NLD,Amsterdam,52.35,4.916667,8.645,0.566,53.934,757.14
629,1980,NLD,Amsterdam,52.35,4.916667,8.412,0.555,59.091,836.13
630,1981,NLD,Amsterdam,52.35,4.916667,8.378,0.56,64.284,915.87
631,1982,NLD,Amsterdam,52.35,4.916667,8.651,0.598,71.663,1025.69
632,1983,NLD,Amsterdam,52.35,4.916667,8.547,0.591,74.834,1075.15
633,1984,NLD,Amsterdam,52.35,4.916667,9.244,0.614,82.585,1191.22
634,1985,NLD,Amsterdam,52.35,4.916667,9.595,0.636,90.174,1306.77
635,1986,NLD,Amsterdam,52.35,4.916667,9.969,0.67,98.99,1442.51
636,1987,NLD,Amsterdam,52.35,4.916667,10.399,0.71,108.992,1598.37
637,1988,NLD,Amsterdam,52.35,4.916667,10.472,0.707,115.517,1705.04
638,1989,NLD,Amsterdam,52.35,4.916667,9.973,0.69,121.613,1805.82
639,1990,NLD,Amsterdam,52.35,4.916667,10.168,0.72,136.103,2034.95
640,1991,NLD,Amsterdam,52.35,4.916667,10.144,0.737,146.213,2203.4
641,1992,NLD,Amsterdam,52.35,4.916667,10.996,0.822,168.349,2556.24
642,1993,NLD,Amsterdam,52.35,4.916667,11.522,0.872,184.053,2814.24
643,1994,NLD,Amsterdam,52.35,4.916667,11.406,0.85,187.466,2883.76
644,1995,NLD,Amsterdam,52.35,4.916667,11.65,0.858,198.145,3063.12
645,1996,NLD,Amsterdam,52.35,4.916667,11.627,0.848,205.342,3189.06
646,1997,NLD,Amsterdam,52.35,4.916667,11.499,0.817,210.01,3278.39
647,1998,NLD,Amsterdam,52.35,4.916667,11.76,0.844,230.684,3623.4
648,1999,NLD,Amsterdam,52.35,4.916667,12.003,0.862,249.383,3943.27
649,2000,NLD,Amsterdam,52.35,4.916667,12.285,0.867,273.687,4358.61
650,2001,NLD,Amsterdam,52.35,4.916667,12.232,0.91,299.575,4807.03
651,2002,NLD,Amsterdam,52.35,4.916667,12.018,0.956,324.925,5247.19
652,2005,NLD,Amsterdam,52.35,4.916667,11.139,1.033,384.808,6280.02
653,2006,NLD,Amsterdam,52.35,4.916667,10.857,0.997,404.948,6619.32
654,2007,NLD,Amsterdam,52.35,4.916667,11.004,1.016,441.76,7236.78
655,2008,NLD,Amsterdam,52.35,4.916667,10.33,0.982,450.402,7407.13
656,2009,NLD,Amsterdam,52.35,4.916667,9.983,1.022,450.574,7448.16
657,2010,NLD,Amsterdam,52.35,4.916667,9.817,1.021,455.318,7565.29
658,2011,NLD,Amsterdam,52.35,4.916667,9.53,1.003,461.879,7710.18
659,2012,NLD,Amsterdam,52.35,4.916667,8.277,0.903,421.533,7062.77
660,2013,NLD,Amsterdam,52.35,4.916667,7.757,0.845,411.405,6913.43
661,2014,NLD,Amsterdam,52.35,4.916667,7.638,0.829,406.47,6855.12
662,2015,NLD,Amsterdam,52.35,4.916667,7.865,0.841,416.594,7057.07
663,2016,NLD,Amsterdam,52.35,4.916667,8.024,0.843,432.136,7354.27
664,1971,NZL,Wellington,-41.3,174.783333,11.429,0.583,24.598,70.18
665,1976,NZL,Wellington,-41.3,174.783333,10.638,0.645,41.718,129.76
666,1980,NZL,Wellington,-41.3,174.783333,11.865,0.681,57.334,178.48
667,1981,NZL,Wellington,-41.3,174.783333,10.843,0.614,58.022,181.31
668,1982,NZL,Wellington,-41.3,174.783333,11.429,0.663,68.157,215.11
669,1983,NZL,Wellington,-41.3,174.783333,11.962,0.676,74.818,239.37
670,1984,NZL,Wellington,-41.3,174.783333,12.433,0.668,80.7,260.43
671,1985,NZL,Wellington,-41.3,174.783333,13.308,0.657,81.54,264.77
672,1986,NZL,Wellington,-41.3,174.783333,14.491,0.73,95.976,311.57
673,1987,NZL,Wellington,-41.3,174.783333,14.699,0.819,109.193,357.54
674,1988,NZL,Wellington,-41.3,174.783333,14.213,0.871,119.077,390.98
675,1989,NZL,Wellington,-41.3,174.783333,14.344,0.9,128.515,424.0
676,1990,NZL,Wellington,-41.3,174.783333,13.751,0.917,133.933,445.97
677,1991,NZL,Wellington,-41.3,174.783333,14.071,0.999,145.548,508.7
678,1992,NZL,Wellington,-41.3,174.783333,14.218,1.028,153.303,541.42
679,1993,NZL,Wellington,-41.3,174.783333,14.854,1.029,164.199,586.55
680,1994,NZL,Wellington,-41.3,174.783333,15.806,1.096,187.377,678.3
681,1995,NZL,Wellington,-41.3,174.783333,14.775,1.027,183.84,675.32
682,1996,NZL,Wellington,-41.3,174.783333,14.541,1.002,185.022,690.5
683,1997,NZL,Wellington,-41.3,174.783333,14.355,1.019,194.962,737.21
684,2004,NZL,Wellington,-41.3,174.783333,10.767,0.851,213.402,872.28
685,2005,NZL,Wellington,-41.3,174.783333,10.697,0.885,227.251,939.43
686,2006,NZL,Wellington,-41.3,174.783333,11.308,0.976,271.073,1134.33
687,2007,NZL,Wellington,-41.3,174.783333,10.394,0.865,254.188,1073.64
688,1970,NOR,Oslo,59.91666667,10.75,8.564,0.342,11.514,44.63
689,1971,NOR,Oslo,59.91666667,10.75,7.933,0.338,12.556,49.01
690,1972,NOR,Oslo,59.91666667,10.75,7.166,0.332,13.453,52.91
691,1973,NOR,Oslo,59.91666667,10.75,7.057,0.338,14.973,59.3
692,1974,NOR,Oslo,59.91666667,10.75,7.236,0.346,17.281,68.87
693,1975,NOR,Oslo,59.91666667,10.75,7.103,0.369,20.986,84.1
694,1976,NOR,Oslo,59.91666667,10.75,6.876,0.366,23.14,93.17
695,1977,NOR,Oslo,59.91666667,10.75,6.355,0.353,24.545,99.24
696,1978,NOR,Oslo,59.91666667,10.75,5.545,0.338,26.049,105.72
697,1979,NOR,Oslo,59.91666667,10.75,5.787,0.322,27.975,113.93
698,1980,NOR,Oslo,59.91666667,10.75,11.023,0.596,58.829,240.35
699,1981,NOR,Oslo,59.91666667,10.75,10.847,0.59,64.446,264.21
700,1982,NOR,Oslo,59.91666667,10.75,10.88,0.614,71.076,292.46
701,1983,NOR,Oslo,59.91666667,10.75,10.673,0.621,77.53,320.08
702,1984,NOR,Oslo,59.91666667,10.75,10.941,0.599,81.903,339.09
703,1985,NOR,Oslo,59.91666667,10.75,10.661,0.584,86.65,359.82
704,1986,NOR,Oslo,59.91666667,10.75,10.51,0.622,97.607,406.76
705,1987,NOR,Oslo,59.91666667,10.75,10.322,0.635,103.549,433.55
706,1988,NOR,Oslo,59.91666667,10.75,7.712,0.485,81.21,341.85
707,1989,NOR,Oslo,59.91666667,10.75,8.141,0.498,87.135,368.31
708,1990,NOR,Oslo,59.91666667,10.75,7.659,0.542,99.867,423.58
709,1991,NOR,Oslo,59.91666667,10.75,7.799,0.573,112.003,477.33
710,1992,NOR,Oslo,59.91666667,10.75,7.903,0.593,121.995,522.92
711,1993,NOR,Oslo,59.91666667,10.75,10.101,0.745,160.581,692.42
712,1994,NOR,Oslo,59.91666667,10.75,9.282,0.677,155.562,674.61
713,1995,NOR,Oslo,59.91666667,10.75,9.514,0.692,168.181,733.13
714,1996,NOR,Oslo,59.91666667,10.75,9.653,0.694,185.931,814.63
715,1997,NOR,Oslo,59.91666667,10.75,9.633,0.746,213.214,939.24
716,1998,NOR,Oslo,59.91666667,10.75,9.592,0.808,227.62,1008.69
717,1999,NOR,Oslo,59.91666667,10.75,9.601,0.81,247.47,1104.19
718,2000,NOR,Oslo,59.91666667,10.75,10.212,0.787,290.719,1305.61
719,2001,NOR,Oslo,59.91666667,10.75,9.993,0.801,303.553,1370.16
720,2002,NOR,Oslo,59.91666667,10.75,10.057,0.906,343.788,1560.16
721,2003,NOR,Oslo,59.91666667,10.75,9.877,0.911,350.856,1601.61
722,2004,NOR,Oslo,59.91666667,10.75,10.062,0.888,377.594,1733.88
723,2005,NOR,Oslo,59.91666667,10.75,9.662,0.805,384.641,1778.31
724,2006,NOR,Oslo,59.91666667,10.75,9.232,0.731,395.454,1843.08
725,2007,NOR,Oslo,59.91666667,10.75,8.579,0.691,385.796,1816.77
726,2008,NOR,Oslo,59.91666667,10.75,7.95,0.633,390.574,1862.34
727,2009,NOR,Oslo,59.91666667,10.75,7.606,0.69,382.607,1847.5
728,2010,NOR,Oslo,59.91666667,10.75,7.653,0.682,395.456,1933.48
729,2011,NOR,Oslo,59.91666667,10.75,7.998,0.703,436.365,2161.35
730,2012,NOR,Oslo,59.91666667,10.75,7.733,0.679,443.629,2226.38
731,2013,NOR,Oslo,59.91666667,10.75,7.589,0.678,453.76,2304.93
732,2014,NOR,Oslo,59.91666667,10.75,7.49,0.7,459.597,2361.06
733,2015,NOR,Oslo,59.91666667,10.75,7.655,0.764,473.844,2458.59
734,2016,NOR,Oslo,59.91666667,10.75,7.539,0.789,501.15,2622.48
735,2002,POL,Warsaw,52.25,21.0,29.509,1.794,211.341,8079.64
736,2003,POL,Warsaw,52.25,21.0,31.574,1.883,230.732,8815.02
737,2004,POL,Warsaw,52.25,21.0,31.0,1.819,242.886,9273.93
738,2005,POL,Warsaw,52.25,21.0,29.762,1.728,240.171,9166.23
739,2006,POL,Warsaw,52.25,21.0,28.819,1.672,253.274,9660.19
740,2007,POL,Warsaw,52.25,21.0,26.54,1.559,261.569,9971.16
741,2008,POL,Warsaw,52.25,21.0,24.605,1.568,287.143,10947.54
742,2009,POL,Warsaw,52.25,21.0,24.574,1.619,311.849,11897.54
743,2010,POL,Warsaw,52.25,21.0,24.333,1.562,329.4,12531.3
744,2011,POL,Warsaw,52.25,21.0,24.148,1.505,343.987,13093.26
745,2012,POL,Warsaw,52.25,21.0,22.255,1.38,328.913,12519.47
746,2013,POL,Warsaw,52.25,21.0,21.704,1.384,342.047,13011.53
747,2014,POL,Warsaw,52.25,21.0,21.468,1.341,344.854,13108.5
748,2015,POL,Warsaw,52.25,21.0,20.966,1.33,357.184,13568.14
749,1970,PRT,Lisbon,38.71666667,-9.133333,14.226,0.322,6.784,58.89
750,1977,PRT,Lisbon,38.71666667,-9.133333,20.706,0.846,35.339,334.15
751,1978,PRT,Lisbon,38.71666667,-9.133333,24.23,1.021,46.422,443.71
752,1979,PRT,Lisbon,38.71666667,-9.133333,25.041,1.025,52.753,509.66
753,1980,PRT,Lisbon,38.71666667,-9.133333,20.977,1.004,58.286,569.24
754,1981,PRT,Lisbon,38.71666667,-9.133333,19.472,0.978,62.52,615.91
755,1982,PRT,Lisbon,38.71666667,-9.133333,18.984,0.965,66.506,659.19
756,1983,PRT,Lisbon,38.71666667,-9.133333,20.083,0.969,68.948,686.57
757,1984,PRT,Lisbon,38.71666667,-9.133333,20.577,1.018,73.363,733.35
758,1985,PRT,Lisbon,38.71666667,-9.133333,25.954,1.393,106.172,1064.23
759,1986,PRT,Lisbon,38.71666667,-9.133333,23.01,1.365,110.418,1107.79
760,1987,PRT,Lisbon,38.71666667,-9.133333,25.339,1.462,129.032,1294.19
761,1988,PRT,Lisbon,38.71666667,-9.133333,23.255,1.397,137.375,1376.44
762,1989,PRT,Lisbon,38.71666667,-9.133333,24.267,1.344,146.308,1463.81
763,1990,PRT,Lisbon,38.71666667,-9.133333,25.305,1.396,164.162,1638.87
764,1991,PRT,Lisbon,38.71666667,-9.133333,24.786,1.497,190.3,1895.43
765,1992,PRT,Lisbon,38.71666667,-9.133333,25.336,1.567,206.193,2052.13
766,1993,PRT,Lisbon,38.71666667,-9.133333,26.203,1.691,222.786,2219.99
767,1994,PRT,Lisbon,38.71666667,-9.133333,26.03,1.673,226.69,2264.98
768,1995,PRT,Lisbon,38.71666667,-9.133333,24.275,1.748,251.235,2518.93
769,1996,PRT,Lisbon,38.71666667,-9.133333,24.626,1.835,273.478,2752.27
770,1997,PRT,Lisbon,38.71666667,-9.133333,24.72,1.832,289.154,2923.05
771,1998,PRT,Lisbon,38.71666667,-9.133333,24.15,1.783,297.23,3019.92
772,2000,PRT,Lisbon,38.71666667,-9.133333,21.881,1.832,345.833,3558.59
773,2001,PRT,Lisbon,38.71666667,-9.133333,22.486,1.89,370.107,3835.32
774,2002,PRT,Lisbon,38.71666667,-9.133333,22.542,1.929,392.927,4094.15
775,2003,PRT,Lisbon,38.71666667,-9.133333,22.284,1.984,413.377,4323.44
