,Years,Country,Capital,Latitude,Longditude,Percent_of_Health_Spending,Percent_of_GDP,USD_per_Capita,Total_Spending_in_Millions_USD
776,2004,PRT,Lisbon,38.71666667,-9.133333,22.336,2.076,446.21,4678.0
777,2005,PRT,Lisbon,38.71666667,-9.133333,22.09,2.084,473.861,4977.12
778,2006,PRT,Lisbon,38.71666667,-9.133333,22.342,2.041,503.565,5298.66
779,2007,PRT,Lisbon,38.71666667,-9.133333,22.136,2.007,515.673,5436.72
780,2008,PRT,Lisbon,38.71666667,-9.133333,21.184,1.981,527.624,5570.75
781,2009,PRT,Lisbon,38.71666667,-9.133333,20.154,1.991,527.548,5575.26
782,2010,PRT,Lisbon,38.71666667,-9.133333,19.269,1.892,517.697,5473.66
783,2011,PRT,Lisbon,38.71666667,-9.133333,18.373,1.751,468.954,4951.01
784,2012,PRT,Lisbon,38.71666667,-9.133333,16.638,1.555,411.465,4326.49
785,2013,PRT,Lisbon,38.71666667,-9.133333,15.613,1.419,395.927,4140.33
786,2014,PRT,Lisbon,38.71666667,-9.133333,15.398,1.389,400.196,4162.46
787,2015,PRT,Lisbon,38.71666667,-9.133333,15.5,1.391,412.877,4276.61
788,1999,SVK,Bratislava,48.15,17.116667,34.81,1.928,206.344,1113.44
789,2000,SVK,Bratislava,48.15,17.116667,34.69,1.843,209.134,1126.96
790,2001,SVK,Bratislava,48.15,17.116667,34.657,1.851,229.487,1234.38
791,2002,SVK,Bratislava,48.15,17.116667,37.564,2.072,275.505,1481.37
792,2003,SVK,Bratislava,48.15,17.116667,40.239,2.196,310.549,1668.7
793,2004,SVK,Bratislava,48.15,17.116667,34.185,2.215,336.67,1808.69
794,2005,SVK,Bratislava,48.15,17.116667,33.282,2.196,364.882,1960.44
795,2006,SVK,Bratislava,48.15,17.116667,31.128,2.136,403.152,2166.16
796,2007,SVK,Bratislava,48.15,17.116667,29.372,2.112,446.793,2401.34
797,2008,SVK,Bratislava,48.15,17.116667,30.159,2.101,497.76,2677.57
798,2009,SVK,Bratislava,48.15,17.116667,29.429,2.342,540.515,2911.43
799,2010,SVK,Bratislava,48.15,17.116667,29.198,2.278,569.68,3071.39
800,2011,SVK,Bratislava,48.15,17.116667,28.72,2.131,550.42,2971.38
801,2012,SVK,Bratislava,48.15,17.116667,26.544,2.026,539.956,2919.85
802,2013,SVK,Bratislava,48.15,17.116667,26.535,1.998,557.263,3016.68
803,2014,SVK,Bratislava,48.15,17.116667,27.029,1.871,542.885,2941.7
804,2015,SVK,Bratislava,48.15,17.116667,26.866,1.85,553.268,3000.82
805,1980,ESP,Madrid,40.4,-3.683333,21.807,1.083,76.161,2855.36
806,1981,ESP,Madrid,40.4,-3.683333,21.468,1.096,83.527,3153.87
807,1982,ESP,Madrid,40.4,-3.683333,22.189,1.153,93.937,3568.29
808,1983,ESP,Madrid,40.4,-3.683333,20.64,1.104,94.666,3613.55
809,1984,ESP,Madrid,40.4,-3.683333,19.24,0.993,89.373,3425.7
810,1985,ESP,Madrid,40.4,-3.683333,21.034,1.061,100.491,3865.84
811,1986,ESP,Madrid,40.4,-3.683333,19.646,0.983,97.807,3773.85
812,1987,ESP,Madrid,40.4,-3.683333,19.317,0.98,105.265,4072.16
813,1988,ESP,Madrid,40.4,-3.683333,18.402,1.039,121.057,4693.01
814,1989,ESP,Madrid,40.4,-3.683333,18.798,1.084,137.413,5335.44
815,1990,ESP,Madrid,40.4,-3.683333,18.556,1.132,154.269,5996.02
816,1995,ESP,Madrid,40.4,-3.683333,19.775,1.394,225.894,8973.42
817,1996,ESP,Madrid,40.4,-3.683333,20.275,1.433,242.473,9672.21
818,1997,ESP,Madrid,40.4,-3.683333,21.321,1.482,264.692,10602.87
819,1998,ESP,Madrid,40.4,-3.683333,21.66,1.498,284.806,11455.9
820,1999,ESP,Madrid,40.4,-3.683333,22.123,1.532,304.884,12313.31
821,2000,ESP,Madrid,40.4,-3.683333,21.958,1.497,322.041,13064.52
822,2001,ESP,Madrid,40.4,-3.683333,21.949,1.489,341.886,13966.18
823,2002,ESP,Madrid,40.4,-3.683333,22.65,1.541,375.405,15553.61
824,2003,ESP,Madrid,40.4,-3.683333,21.879,1.648,412.778,17414.13
825,2004,ESP,Madrid,40.4,-3.683333,21.26,1.62,424.38,18215.19
826,2005,ESP,Madrid,40.4,-3.683333,20.653,1.585,439.206,19172.73
827,2006,ESP,Madrid,40.4,-3.683333,19.635,1.523,469.511,20845.03
828,2007,ESP,Madrid,40.4,-3.683333,19.01,1.49,485.437,21954.76
829,2008,ESP,Madrid,40.4,-3.683333,18.494,1.533,512.994,23574.18
830,2009,ESP,Madrid,40.4,-3.683333,18.252,1.641,531.957,24663.09
831,2010,ESP,Madrid,40.4,-3.683333,18.192,1.641,524.963,24451.15
832,2011,ESP,Madrid,40.4,-3.683333,17.78,1.617,518.368,24229.92
833,2012,ESP,Madrid,40.4,-3.683333,17.652,1.602,512.297,23961.7
834,2013,ESP,Madrid,40.4,-3.683333,18.679,1.685,549.259,25606.48
835,2014,ESP,Madrid,40.4,-3.683333,17.909,1.627,547.538,25450.05
836,2015,ESP,Madrid,40.4,-3.683333,17.995,1.649,572.253,26579.83
837,1970,SWE,Stockholm,59.33333333,18.05,7.666,0.422,20.418,164.22
838,1971,SWE,Stockholm,59.33333333,18.05,7.768,0.462,23.532,190.57
839,1972,SWE,Stockholm,59.33333333,18.05,8.49,0.513,27.837,226.1
840,1973,SWE,Stockholm,59.33333333,18.05,9.326,0.561,33.314,271.05
841,1974,SWE,Stockholm,59.33333333,18.05,8.995,0.563,37.473,305.78
842,1975,SWE,Stockholm,59.33333333,18.05,8.56,0.56,41.61,340.89
843,1976,SWE,Stockholm,59.33333333,18.05,8.118,0.555,43.743,359.67
844,1977,SWE,Stockholm,59.33333333,18.05,7.701,0.584,48.003,396.1
845,1978,SWE,Stockholm,59.33333333,18.05,7.507,0.573,51.13,423.13
846,1979,SWE,Stockholm,59.33333333,18.05,7.381,0.556,55.579,460.95
847,1980,SWE,Stockholm,59.33333333,18.05,6.974,0.546,60.498,502.77
848,1981,SWE,Stockholm,59.33333333,18.05,7.019,0.557,67.682,563.15
849,1982,SWE,Stockholm,59.33333333,18.05,7.298,0.586,76.451,636.47
850,1983,SWE,Stockholm,59.33333333,18.05,7.393,0.587,81.086,675.37
851,1984,SWE,Stockholm,59.33333333,18.05,7.157,0.554,82.604,688.64
852,1985,SWE,Stockholm,59.33333333,18.05,7.671,0.564,88.457,738.65
853,1986,SWE,Stockholm,59.33333333,18.05,7.933,0.565,92.603,775.07
854,1987,SWE,Stockholm,59.33333333,18.05,8.143,0.586,101.523,852.57
855,1988,SWE,Stockholm,59.33333333,18.05,7.585,0.54,98.76,833.19
856,1989,SWE,Stockholm,59.33333333,18.05,8.6,0.617,119.607,1015.82
857,1990,SWE,Stockholm,59.33333333,18.05,8.628,0.626,125.815,1076.83
858,1991,SWE,Stockholm,59.33333333,18.05,9.154,0.663,135.181,1164.91
859,1992,SWE,Stockholm,59.33333333,18.05,10.108,0.761,155.916,1351.49
860,1993,SWE,Stockholm,59.33333333,18.05,11.203,0.871,177.84,1550.51
861,1994,SWE,Stockholm,59.33333333,18.05,12.355,0.911,196.493,1725.35
862,1995,SWE,Stockholm,59.33333333,18.05,12.929,0.943,214.705,1895.19
863,1996,SWE,Stockholm,59.33333333,18.05,14.254,1.068,252.227,2229.94
864,1997,SWE,Stockholm,59.33333333,18.05,13.028,0.953,233.056,2061.63
865,1998,SWE,Stockholm,59.33333333,18.05,14.286,1.058,269.433,2384.74
866,1999,SWE,Stockholm,59.33333333,18.05,14.635,1.085,294.6,2609.53
867,2000,SWE,Stockholm,59.33333333,18.05,14.511,1.076,314.697,2792.03
868,2001,SWE,Stockholm,59.33333333,18.05,14.61,1.174,348.639,3101.48
869,2002,SWE,Stockholm,59.33333333,18.05,14.706,1.23,376.14,3357.03
870,2003,SWE,Stockholm,59.33333333,18.05,14.215,1.203,378.634,3391.89
871,2004,SWE,Stockholm,59.33333333,18.05,14.128,1.167,391.6,3521.87
872,2005,SWE,Stockholm,59.33333333,18.05,13.922,1.152,391.434,3534.48
873,2006,SWE,Stockholm,59.33333333,18.05,13.952,1.139,426.3,3871.02
874,2007,SWE,Stockholm,59.33333333,18.05,13.704,1.106,448.828,4105.92
875,2008,SWE,Stockholm,59.33333333,18.05,13.65,1.135,474.925,4378.64
876,2009,SWE,Stockholm,59.33333333,18.05,13.475,1.205,478.419,4448.59
877,2010,SWE,Stockholm,59.33333333,18.05,13.301,1.129,470.326,4410.78
878,2011,SWE,Stockholm,59.33333333,18.05,10.245,1.094,478.705,4523.39
879,2012,SWE,Stockholm,59.33333333,18.05,10.149,1.11,496.505,4726.42
880,2013,SWE,Stockholm,59.33333333,18.05,9.846,1.093,499.194,4792.45
881,2014,SWE,Stockholm,59.33333333,18.05,9.816,1.094,507.491,4920.69
882,2015,SWE,Stockholm,59.33333333,18.05,9.851,1.085,518.78,5083.62
883,1985,CHE,Bern,46.91666667,7.466667,11.592,0.808,171.227,1107.9
884,1986,CHE,Bern,46.91666667,7.466667,12.105,0.865,189.428,1232.06
885,1987,CHE,Bern,46.91666667,7.466667,10.344,0.76,172.362,1128.13
886,1988,CHE,Bern,46.91666667,7.466667,10.682,0.79,190.12,1253.53
887,1989,CHE,Bern,46.91666667,7.466667,10.326,0.766,198.234,1317.64
888,1990,CHE,Bern,46.91666667,7.466667,10.549,0.777,213.748,1435.43
889,1991,CHE,Bern,46.91666667,7.466667,10.106,0.805,223.999,1523.19
890,1992,CHE,Bern,46.91666667,7.466667,9.692,0.808,227.292,1562.72
891,1993,CHE,Bern,46.91666667,7.466667,10.022,0.843,240.318,1667.39
892,1994,CHE,Bern,46.91666667,7.466667,10.055,0.853,249.578,1745.5
893,1995,CHE,Bern,46.91666667,7.466667,10.097,0.893,266.307,1874.98
894,1996,CHE,Bern,46.91666667,7.466667,10.162,0.935,285.052,2015.84
895,1997,CHE,Bern,46.91666667,7.466667,10.453,0.96,305.359,2164.66
896,1998,CHE,Bern,46.91666667,7.466667,10.352,0.964,316.86,2252.87
897,1999,CHE,Bern,46.91666667,7.466667,10.623,1.003,339.043,2422.12
898,2000,CHE,Bern,46.91666667,7.466667,10.836,1.012,361.001,2593.52
899,2001,CHE,Bern,46.91666667,7.466667,10.741,1.041,383.731,2774.32
900,2002,CHE,Bern,46.91666667,7.466667,10.395,1.05,395.506,2881.16
901,2003,CHE,Bern,46.91666667,7.466667,10.616,1.103,414.972,3045.48
902,2004,CHE,Bern,46.91666667,7.466667,10.549,1.1,430.299,3179.75
903,2005,CHE,Bern,46.91666667,7.466667,10.622,1.089,440.715,3277.65
904,2006,CHE,Bern,46.91666667,7.466667,10.399,1.02,458.412,3430.73
905,2007,CHE,Bern,46.91666667,7.466667,10.305,0.993,491.141,3708.66
906,2008,CHE,Bern,46.91666667,7.466667,10.137,0.991,518.695,3966.81
907,2009,CHE,Bern,46.91666667,7.466667,10.134,1.053,543.521,4208.93
908,2010,CHE,Bern,46.91666667,7.466667,14.503,1.558,824.671,6452.98
909,2011,CHE,Bern,46.91666667,7.466667,14.439,1.562,873.221,6909.27
910,2012,CHE,Bern,46.91666667,7.466667,14.307,1.588,914.396,7312.3
911,2013,CHE,Bern,46.91666667,7.466667,14.083,1.6,956.715,7739.2
912,2014,CHE,Bern,46.91666667,7.466667,13.895,1.61,985.969,8073.75
913,2015,CHE,Bern,46.91666667,7.466667,14.014,1.69,1056.053,8746.65
914,1981,TUR,Ankara,39.93333333,32.866667,10.714,0.276,12.664,569.73
915,1982,TUR,Ankara,39.93333333,32.866667,12.903,0.277,13.611,626.45
916,1983,TUR,Ankara,39.93333333,32.866667,11.905,0.261,13.762,647.82
917,1984,TUR,Ankara,39.93333333,32.866667,10.938,0.231,13.098,630.2
918,1985,TUR,Ankara,39.93333333,32.866667,13.889,0.207,12.302,604.45
919,1986,TUR,Ankara,39.93333333,32.866667,12.403,0.228,14.455,724.61
920,1987,TUR,Ankara,39.93333333,32.866667,13.333,0.253,17.667,902.8
921,1990,TUR,Ankara,39.93333333,32.866667,22.021,0.54,43.847,2364.3
922,1994,TUR,Ankara,39.93333333,32.866667,31.628,0.83,75.335,4336.59
923,1999,TUR,Ankara,39.93333333,32.866667,27.339,1.221,100.371,6251.84
924,2000,TUR,Ankara,39.93333333,32.866667,27.806,1.285,118.272,7479.54
925,1970,GBR,London,51.5,-0.083333,15.819,0.628,22.406,1247.19
926,1971,GBR,London,51.5,-0.083333,15.992,0.642,24.816,1387.12
927,1972,GBR,London,51.5,-0.083333,15.6,0.638,26.713,1498.23
928,1973,GBR,London,51.5,-0.083333,15.005,0.603,28.318,1591.32
929,1974,GBR,London,51.5,-0.083333,14.959,0.695,34.671,1949.55
930,1975,GBR,London,51.5,-0.083333,12.706,0.627,33.655,1892.28
931,1976,GBR,London,51.5,-0.083333,13.111,0.649,37.833,2126.67
932,1977,GBR,London,51.5,-0.083333,13.654,0.662,41.998,2360.01
933,1978,GBR,London,51.5,-0.083333,13.849,0.665,47.027,2642.75
934,1979,GBR,London,51.5,-0.083333,13.627,0.646,51.289,2884.85
935,1980,GBR,London,51.5,-0.083333,13.528,0.685,58.008,3266.68
936,1981,GBR,London,51.5,-0.083333,13.383,0.707,64.956,3659.22
937,1982,GBR,London,51.5,-0.083333,14.488,0.742,73.881,4160.51
938,1983,GBR,London,51.5,-0.083333,14.289,0.76,81.975,4617.89
939,1984,GBR,London,51.5,-0.083333,15.156,0.794,90.486,5105.41
940,1985,GBR,London,51.5,-0.083333,15.008,0.771,94.335,5334.67
941,1986,GBR,London,51.5,-0.083333,15.07,0.772,99.163,5620.7
942,1987,GBR,London,51.5,-0.083333,14.468,0.749,103.709,5890.88
943,1988,GBR,London,51.5,-0.083333,14.664,0.746,112.847,6424.19
944,1989,GBR,London,51.5,-0.083333,14.777,0.744,119.66,6829.8
945,1990,GBR,London,51.5,-0.083333,14.485,0.737,123.408,7064.81
946,1991,GBR,London,51.5,-0.083333,14.7,0.806,137.486,7895.12
947,1992,GBR,London,51.5,-0.083333,15.092,0.896,156.32,9000.97
948,1993,GBR,London,51.5,-0.083333,15.52,0.932,170.23,9825.44
949,1994,GBR,London,51.5,-0.083333,15.948,0.969,187.466,10847.86
950,1995,GBR,London,51.5,-0.083333,16.126,0.913,184.328,10694.53
951,1996,GBR,London,51.5,-0.083333,16.546,0.935,201.152,11700.4
952,1997,GBR,London,51.5,-0.083333,16.925,0.935,212.206,12375.21
953,2013,GBR,London,51.5,-0.083333,12.185,1.201,468.513,30044.91
954,2014,GBR,London,51.5,-0.083333,12.049,1.181,480.649,31056.25
955,2015,GBR,London,51.5,-0.083333,12.057,1.191,497.394,32394.7
956,2000,USA,"Washington, D.C.",38.883333,-77.0,11.365,1.421,518.109,146190.88
957,2001,USA,"Washington, D.C.",38.883333,-77.0,11.729,1.545,575.975,164134.99
958,2002,USA,"Washington, D.C.",38.883333,-77.0,12.075,1.686,643.351,185043.96
959,2003,USA,"Washington, D.C.",38.883333,-77.0,12.327,1.782,707.226,205171.87
960,2004,USA,"Washington, D.C.",38.883333,-77.0,12.505,1.818,762.271,223196.99
961,2005,USA,"Washington, D.C.",38.883333,-77.0,12.471,1.814,803.701,237506.99
962,2006,USA,"Washington, D.C.",38.883333,-77.0,12.725,1.866,866.302,258487.11
963,2007,USA,"Washington, D.C.",38.883333,-77.0,12.641,1.884,905.301,272704.91
964,2008,USA,"Washington, D.C.",38.883333,-77.0,12.399,1.896,917.815,279102.0
965,2009,USA,"Washington, D.C.",38.883333,-77.0,12.331,2.015,946.894,290480.12
966,2010,USA,"Washington, D.C.",38.883333,-77.0,11.938,1.957,946.859,292909.12
967,2011,USA,"Washington, D.C.",38.883333,-77.0,11.855,1.939,965.58,300935.91
968,2012,USA,"Washington, D.C.",38.883333,-77.0,11.459,1.874,964.237,302768.85
969,2013,USA,"Washington, D.C.",38.883333,-77.0,11.384,1.858,980.864,310154.01
970,2014,USA,"Washington, D.C.",38.883333,-77.0,11.968,1.981,1081.402,344495.16
971,2015,USA,"Washington, D.C.",38.883333,-77.0,12.227,2.068,1162.399,373009.91
972,1999,EST,Tallinn,59.43333333,24.716667,19.973,1.139,95.332,132.53
973,2000,EST,Tallinn,59.43333333,24.716667,22.79,1.177,110.803,154.79
974,2001,EST,Tallinn,59.43333333,24.716667,25.52,1.222,126.176,175.15
975,2002,EST,Tallinn,59.43333333,24.716667,27.158,1.285,148.975,205.49
976,2003,EST,Tallinn,59.43333333,24.716667,24.654,1.204,157.352,215.69
977,2004,EST,Tallinn,59.43333333,24.716667,25.539,1.301,187.682,255.73
978,2005,EST,Tallinn,59.43333333,24.716667,24.026,1.191,196.655,266.42
979,2006,EST,Tallinn,59.43333333,24.716667,23.76,1.169,225.173,303.27
980,2007,EST,Tallinn,59.43333333,24.716667,21.745,1.093,240.063,321.85
981,2008,EST,Tallinn,59.43333333,24.716667,18.788,1.081,244.933,327.5
982,2009,EST,Tallinn,59.43333333,24.716667,19.983,1.307,268.334,358.1
983,2010,EST,Tallinn,59.43333333,24.716667,20.458,1.296,280.186,373.06
984,2011,EST,Tallinn,59.43333333,24.716667,19.87,1.157,283.959,376.94
985,2012,EST,Tallinn,59.43333333,24.716667,20.15,1.174,305.562,404.17
986,2013,EST,Tallinn,59.43333333,24.716667,19.327,1.164,319.351,420.9
987,2014,EST,Tallinn,59.43333333,24.716667,18.703,1.162,331.543,435.83
988,2015,EST,Tallinn,59.43333333,24.716667,18.22,1.187,343.486,451.82
989,2002,SVN,Ljubljana,46.05,14.516667,22.091,1.766,358.67,715.38
990,2003,SVN,Ljubljana,46.05,14.516667,21.213,1.714,362.285,723.02
991,2004,SVN,Ljubljana,46.05,14.516667,21.234,1.683,383.638,766.13
992,2005,SVN,Ljubljana,46.05,14.516667,21.305,1.697,406.336,812.86
993,2006,SVN,Ljubljana,46.05,14.516667,21.146,1.65,425.293,853.51
994,2007,SVN,Ljubljana,46.05,14.516667,20.077,1.505,415.215,837.95
995,2008,SVN,Ljubljana,46.05,14.516667,19.07,1.497,443.436,896.32
996,2009,SVN,Ljubljana,46.05,14.516667,19.75,1.691,465.075,948.6
997,2010,SVN,Ljubljana,46.05,14.516667,19.847,1.699,472.268,967.48
998,2011,SVN,Ljubljana,46.05,14.516667,19.633,1.677,482.969,991.46
999,2012,SVN,Ljubljana,46.05,14.516667,20.247,1.767,509.632,1048.39
1000,2013,SVN,Ljubljana,46.05,14.516667,20.358,1.783,526.46,1084.48
1001,2014,SVN,Ljubljana,46.05,14.516667,18.606,1.589,492.577,1015.68
1002,2015,SVN,Ljubljana,46.05,14.516667,18.33,1.566,500.567,1032.94
1003,2006,ISR,Jerusalem,31.76666667,35.233333,13.293,0.923,236.833,1670.55
1004,2007,ISR,Jerusalem,31.76666667,35.233333,13.57,0.938,257.901,1851.75
1005,2008,ISR,Jerusalem,31.76666667,35.233333,13.389,0.937,256.823,1877.07
1006,2009,ISR,Jerusalem,31.76666667,35.233333,13.974,0.991,272.317,2038.46
1007,2010,ISR,Jerusalem,31.76666667,35.233333,13.577,0.957,276.113,2104.98
1008,2011,ISR,Jerusalem,31.76666667,35.233333,13.388,0.938,286.345,2223.7
1009,2012,ISR,Jerusalem,31.76666667,35.233333,13.213,0.941,298.796,2363.63
1010,2013,ISR,Jerusalem,31.76666667,35.233333,12.924,0.915,313.203,2524.26
1011,2004,LVA,Riga,56.95,24.1,23.68,1.475,180.294,408.03
1012,2005,LVA,Riga,56.95,24.1,22.548,1.321,182.984,409.66
1013,2006,LVA,Riga,56.95,24.1,23.176,1.33,209.574,464.91
1014,2007,LVA,Riga,56.95,24.1,26.523,1.53,277.258,610.06
1015,2008,LVA,Riga,56.95,24.1,21.484,1.209,234.848,511.34
1016,2009,LVA,Riga,56.95,24.1,24.354,1.499,253.112,542.08
1017,2010,LVA,Riga,56.95,24.1,25.794,1.586,279.009,585.24
1018,2011,LVA,Riga,56.95,24.1,26.092,1.454,287.478,592.12
1019,2012,LVA,Riga,56.95,24.1,25.519,1.383,293.962,598.01
1020,2013,LVA,Riga,56.95,24.1,26.284,1.419,321.85,647.77
1021,2014,LVA,Riga,56.95,24.1,26.845,1.473,351.889,701.59
1022,2015,LVA,Riga,56.95,24.1,26.761,1.542,383.852,759.08
1023,2004,LTU,Vilnius,54.68333333,25.316667,33.914,1.867,243.511,822.35
1024,2005,LTU,Vilnius,54.68333333,25.316667,34.341,1.937,281.439,935.09
1025,2006,LTU,Vilnius,54.68333333,25.316667,30.993,1.809,298.436,975.86
1026,2007,LTU,Vilnius,54.68333333,25.316667,28.47,1.639,312.933,1011.18
1027,2008,LTU,Vilnius,54.68333333,25.316667,26.126,1.643,340.758,1089.82
1028,2009,LTU,Vilnius,54.68333333,25.316667,26.661,1.961,356.225,1126.71
1029,2010,LTU,Vilnius,54.68333333,25.316667,26.716,1.821,366.563,1135.35
1030,2011,LTU,Vilnius,54.68333333,25.316667,26.038,1.692,386.589,1170.64
1031,2012,LTU,Vilnius,54.68333333,25.316667,28.942,1.82,448.728,1340.7
1032,2013,LTU,Vilnius,54.68333333,25.316667,28.173,1.728,461.178,1364.02
1033,2014,LTU,Vilnius,54.68333333,25.316667,27.836,1.724,485.245,1422.92
1034,2015,LTU,Vilnius,54.68333333,25.316667,26.784,1.745,504.422,1465.3
1035,2015,RUS, Moscow,55.751244,37.618423,22.939,1.286,309.9,44655.62
