"game_id","title","release","genre","developer","country","platform","percentage_non_male","criteria","female_team","female_teampercentage","avg_reviews","age_range","sexualization_total","gender","damsel_in_distress"
"TWD","The Walking Dead","2012-04-01 00:00:00","Adventure","Telltale Games","USA","Multi","39%","SR",0,"0%",8.7,"Young adult",0,"Male",False
"TWD","The Walking Dead","2012-04-01 00:00:00","Adventure","Telltale Games","USA","Multi","39%","SR",0,"0%",8.7,"Adult",0,"Male",False
"TWD","The Walking Dead","2012-04-01 00:00:00","Adventure","Telltale Games","USA","Multi","39%","SR",0,"0%",8.7,"Adult",0,"Male",False
"TWD","The Walking Dead","2012-04-01 00:00:00","Adventure","Telltale Games","USA","Multi","39%","SR",0,"0%",8.7,"Middle-aged",0,"Male",False
"TWD","The Walking Dead","2012-04-01 00:00:00","Adventure","Telltale Games","USA","Multi","39%","SR",0,"0%",8.7,"Elderly",0,"Male",False
"TWD","The Walking Dead","2012-04-01 00:00:00","Adventure","Telltale Games","USA","Multi","39%","SR",0,"0%",8.7,"Adult",0,"Male",False
"TWD","The Walking Dead","2012-04-01 00:00:00","Adventure","Telltale Games","USA","Multi","39%","SR",0,"0%",8.7,"Adult",0,"Male",False
"GOW","God of War","2018-04-01 00:00:00","Action-adventure","Santa Monica Studio","USA","Multi","14%","TR",1,"11%",9.6,"Adult",0,"Male",False
"GOW","God of War","2018-04-01 00:00:00","Action-adventure","Santa Monica Studio","USA","Multi","14%","TR",1,"11%",9.6,"Child",0,"Male",False
"GOW","God of War","2018-04-01 00:00:00","Action-adventure","Santa Monica Studio","USA","Multi","14%","TR",1,"11%",9.6,"Adult",0,"Male",False
"GOW","God of War","2018-04-01 00:00:00","Action-adventure","Santa Monica Studio","USA","Multi","14%","TR",1,"11%",9.6,"Adult",0,"Male",False
"GOW","God of War","2018-04-01 00:00:00","Action-adventure","Santa Monica Studio","USA","Multi","14%","TR",1,"11%",9.6,"Adult",0,"Male",False
"GOW","God of War","2018-04-01 00:00:00","Action-adventure","Santa Monica Studio","USA","Multi","14%","TR",1,"11%",9.6,"Adult",0,"Male",False
"UC4","Uncharted 4: A Thief's End","2016-05-01 00:00:00","Action-adventure","Naughty Dog","USA","Multi","33%","TR",1,"7%",9.5,"Adult",0,"Male",False
"UC4","Uncharted 4: A Thief's End","2016-05-01 00:00:00","Action-adventure","Naughty Dog","USA","Multi","33%","TR",1,"7%",9.5,"Elderly",0,"Male",False
"UC4","Uncharted 4: A Thief's End","2016-05-01 00:00:00","Action-adventure","Naughty Dog","USA","Multi","33%","TR",1,"7%",9.5,"Adult",0,"Male",False
"UC4","Uncharted 4: A Thief's End","2016-05-01 00:00:00","Action-adventure","Naughty Dog","USA","Multi","33%","TR",1,"7%",9.5,"Adult",0,"Male",False
"INS","Inside","2016-06-01 00:00:00","Action","Paydead","DNK","Multi","0%","TR",0,"0%",9.2,"Child",0,"Male",False
"INS","Inside","2016-06-01 00:00:00","Action","Paydead","DNK","Multi","0%","TR",0,"0%",9.2,"Adult",0,"Male",False
"UT","Undertale","2015-09-01 00:00:00","RPG","Toby Fox","USA","Multi","45%","TR",1,"50%",9.6,"Unknown",0,"Male",False
"UT","Undertale","2015-09-01 00:00:00","RPG","Toby Fox","USA","Multi","45%","TR",1,"50%",9.6,"Unknown",0,"Male",False
"UT","Undertale","2015-09-01 00:00:00","RPG","Toby Fox","USA","Multi","45%","TR",1,"50%",9.6,"Adult",0,"Male",False
"UT","Undertale","2015-09-01 00:00:00","RPG","Toby Fox","USA","Multi","45%","TR",1,"50%",9.6,"Unknown",0,"Male",False
"UT","Undertale","2015-09-01 00:00:00","RPG","Toby Fox","USA","Multi","45%","TR",1,"50%",9.6,"Adult",0,"Male",False
"UT","Undertale","2015-09-01 00:00:00","RPG","Toby Fox","USA","Multi","45%","TR",1,"50%",9.6,"Child",0,"Male",False
"BB","Bloodborne","2015-03-01 00:00:00","RPG","FromSoftware","JPN","PS4","40%","TR",0,"0%",9.1,"Unknown",0,"Female",False
"BB","Bloodborne","2015-03-01 00:00:00","RPG","FromSoftware","JPN","PS4","40%","TR",0,"0%",9.1,"Elderly",0,"Male",False
"BB","Bloodborne","2015-03-01 00:00:00","RPG","FromSoftware","JPN","PS4","40%","TR",0,"0%",9.1,"Unknown",0,"Male",False
"BB","Bloodborne","2015-03-01 00:00:00","RPG","FromSoftware","JPN","PS4","40%","TR",0,"0%",9.1,"Unknown",0,"Male",False
"SK","Shovel Knight: Shovel of Hope","2014-06-01 00:00:00","Action","Yacht Club Games","USA","Multi","17%","TR",1,"11%",8.7,"Adult",0,"Male",False
"SK","Shovel Knight: Shovel of Hope","2014-06-01 00:00:00","Action","Yacht Club Games","USA","Multi","17%","TR",1,"11%",8.7,"Adult",0,"Male",False
"SK","Shovel Knight: Shovel of Hope","2014-06-01 00:00:00","Action","Yacht Club Games","USA","Multi","17%","TR",1,"11%",8.7,"Adult",0,"Female",False
"SK","Shovel Knight: Shovel of Hope","2014-06-01 00:00:00","Action","Yacht Club Games","USA","Multi","17%","TR",1,"11%",8.7,"Adult",0,"Male",False
"SK","Shovel Knight: Shovel of Hope","2014-06-01 00:00:00","Action","Yacht Club Games","USA","Multi","17%","TR",1,"11%",8.7,"Adult",0,"Male",False
"SK","Shovel Knight: Shovel of Hope","2014-06-01 00:00:00","Action","Yacht Club Games","USA","Multi","17%","TR",1,"11%",8.7,"Adult",0,"Male",False
"SK","Shovel Knight: Shovel of Hope","2014-06-01 00:00:00","Action","Yacht Club Games","USA","Multi","17%","TR",1,"11%",8.7,"Adult",0,"Male",False
"SK","Shovel Knight: Shovel of Hope","2014-06-01 00:00:00","Action","Yacht Club Games","USA","Multi","17%","TR",1,"11%",8.7,"Adult",0,"Male",False
"SK","Shovel Knight: Shovel of Hope","2014-06-01 00:00:00","Action","Yacht Club Games","USA","Multi","17%","TR",1,"11%",8.7,"Adult",0,"Male",False
"SK","Shovel Knight: Shovel of Hope","2014-06-01 00:00:00","Action","Yacht Club Games","USA","Multi","17%","TR",1,"11%",8.7,"Adult",0,"Male",False
"SK","Shovel Knight: Shovel of Hope","2014-06-01 00:00:00","Action","Yacht Club Games","USA","Multi","17%","TR",1,"11%",8.7,"Adult",0,"Male",False
"PP","Papers, Please","2013-08-01 00:00:00","Simulation","3909 LLC","USA","Multi","33%","TR",0,"0%",8.5,"Adult",0,"Male",False
"PP","Papers, Please","2013-08-01 00:00:00","Simulation","3909 LLC","USA","Multi","33%","TR",0,"0%",8.5,"Adult",0,"Male",False
"PP","Papers, Please","2013-08-01 00:00:00","Simulation","3909 LLC","USA","Multi","33%","TR",0,"0%",8.5,"Adult",1,"Female",True
"PP","Papers, Please","2013-08-01 00:00:00","Simulation","3909 LLC","USA","Multi","33%","TR",0,"0%",8.5,"Child",1,"Male",True
"PP","Papers, Please","2013-08-01 00:00:00","Simulation","3909 LLC","USA","Multi","33%","TR",0,"0%",8.5,"Elderly",1,"Female",True
"PP","Papers, Please","2013-08-01 00:00:00","Simulation","3909 LLC","USA","Multi","33%","TR",0,"0%",8.5,"Elderly",1,"Male",True
"TLOU","The Last of Us","2013-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS3","33%","TR",0,"0%",9.4,"Middle-aged",0,"Male",False
"TLOU","The Last of Us","2013-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS3","33%","TR",0,"0%",9.4,"Adult",0,"Female",False
"TLOU","The Last of Us","2013-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS3","33%","TR",0,"0%",9.4,"Adult",0,"Female",False
"TLOU","The Last of Us","2013-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS3","33%","TR",0,"0%",9.4,"Middle-aged",0,"Male",False
"TLOU","The Last of Us","2013-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS3","33%","TR",0,"0%",9.4,"Middle-aged",0,"Male",False
"TLOU","The Last of Us","2013-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS3","33%","TR",0,"0%",9.4,"Adult",0,"Male",False
"TLOU","The Last of Us","2013-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS3","33%","TR",0,"0%",9.4,"Child",0,"Male",False
"TLOU","The Last of Us","2013-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS3","33%","TR",0,"0%",9.4,"Adult",0,"Male",False
"BSI","BioShock Infinite","2013-03-01 00:00:00","Action","Irrational Games","USA","Multi","57%","TR",0,"0%",9.5,"Adult",0,"Male",False
"BSI","BioShock Infinite","2013-03-01 00:00:00","Action","Irrational Games","USA","Multi","57%","TR",0,"0%",9.5,"Unknown",0,"Non-binary",False
"BSI","BioShock Infinite","2013-03-01 00:00:00","Action","Irrational Games","USA","Multi","57%","TR",0,"0%",9.5,"Adult",0,"Male",False
"BSI","BioShock Infinite","2013-03-01 00:00:00","Action","Irrational Games","USA","Multi","57%","TR",0,"0%",9.5,"Adult",0,"Male",False
"BSI","BioShock Infinite","2013-03-01 00:00:00","Action","Irrational Games","USA","Multi","57%","TR",0,"0%",9.5,"Adult",0,"Female",False
"BSI","BioShock Infinite","2013-03-01 00:00:00","Action","Irrational Games","USA","Multi","57%","TR",0,"0%",9.5,"Adult",0,"Female",False
"HLM","Hotline Miami","2012-10-01 00:00:00","Action","Dennaton Games","SWE","Multi","20%","TR",0,"0%",8.7,"Adult",0,"Male",False
"HLM","Hotline Miami","2012-10-01 00:00:00","Action","Dennaton Games","SWE","Multi","20%","TR",0,"0%",8.7,"Adult",0,"Male",False
"HLM","Hotline Miami","2012-10-01 00:00:00","Action","Dennaton Games","SWE","Multi","20%","TR",0,"0%",8.7,"Adult",2,"Female",True
"HLM","Hotline Miami","2012-10-01 00:00:00","Action","Dennaton Games","SWE","Multi","20%","TR",0,"0%",8.7,"Adult",0,"Male",False
"HLM","Hotline Miami","2012-10-01 00:00:00","Action","Dennaton Games","SWE","Multi","20%","TR",0,"0%",8.7,"Adult",0,"Male",False
"HLM","Hotline Miami","2012-10-01 00:00:00","Action","Dennaton Games","SWE","Multi","20%","TR",0,"0%",8.7,"Adult",0,"Female",False
"HLM","Hotline Miami","2012-10-01 00:00:00","Action","Dennaton Games","SWE","Multi","20%","TR",0,"0%",8.7,"Adult",0,"Male",False
"HLM","Hotline Miami","2012-10-01 00:00:00","Action","Dennaton Games","SWE","Multi","20%","TR",0,"0%",8.7,"Adult",0,"Male",False
"HLM","Hotline Miami","2012-10-01 00:00:00","Action","Dennaton Games","SWE","Multi","20%","TR",0,"0%",8.7,"Adult",0,"Male",False
"HLM","Hotline Miami","2012-10-01 00:00:00","Action","Dennaton Games","SWE","Multi","20%","TR",0,"0%",8.7,"Adult",0,"Male",False
"JRN","Journey","2012-03-01 00:00:00","Adventure","Thatgamecompany","USA","PS3","100%","TR",1,"14%",9.2,"Unknown",0,"Non-binary",False
"JRN","Journey","2012-03-01 00:00:00","Adventure","Thatgamecompany","USA","PS3","100%","TR",1,"14%",9.2,"Unknown",0,"Non-binary",False
"JRN","Journey","2012-03-01 00:00:00","Adventure","Thatgamecompany","USA","PS3","100%","TR",1,"14%",9.2,"Unknown",0,"Non-binary",False
"FC3","Far Cry 3","2019-11-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","21%","TR",0,"0%",8.8,"Adult",0,"Male",False
"FC3","Far Cry 3","2019-11-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","21%","TR",0,"0%",8.8,"Adult",0,"Male",False
"FC3","Far Cry 3","2019-11-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","21%","TR",0,"0%",8.8,"Adult",0,"Male",False
"FC3","Far Cry 3","2019-11-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","21%","TR",0,"0%",8.8,"Adult",0,"Male",False
"FC3","Far Cry 3","2019-11-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","21%","TR",0,"0%",8.8,"Adult",0,"Female",False
"FC3","Far Cry 3","2019-11-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","21%","TR",0,"0%",8.8,"Elderly",0,"Male",False
"FC3","Far Cry 3","2019-11-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","21%","TR",0,"0%",8.8,"Adult",3,"Female",False
"FC3","Far Cry 3","2019-11-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","21%","TR",0,"0%",8.8,"Elderly",0,"Male",False
"FC3","Far Cry 3","2019-11-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","21%","TR",0,"0%",8.8,"Young adult",1,"Female",True
"FC3","Far Cry 3","2019-11-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","21%","TR",0,"0%",8.8,"Young adult",0,"Male",False
"FC3","Far Cry 3","2019-11-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","21%","TR",0,"0%",8.8,"Young adult",0,"Male",False
"FC3","Far Cry 3","2019-11-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","21%","TR",0,"0%",8.8,"Middle-aged",0,"Male",False
"FC3","Far Cry 3","2019-11-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","21%","TR",0,"0%",8.8,"Middle-aged",0,"Male",False
"FC3","Far Cry 3","2019-11-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","21%","TR",0,"0%",8.8,"Young adult",0,"Male",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Teenager",0,"Male",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Unknown",0,"Male",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Teenager",0,"Male",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Adult",0,"Male",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Teenager",0,"Female",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Young adult",0,"Male",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Middle-aged",0,"Male",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Unknown",0,"Female",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Middle-aged",0,"Male",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Teenager",2,"Female",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Teenager",1,"Female",True
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Teenager",0,"Male",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Teenager",0,"Female",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Young adult",0,"Female",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Teenager",0,"Female",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Teenager",0,"Female",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Middle-aged",0,"Male",False
"PSN5","Persona 5","2016-09-01 00:00:00","RPG","P-Studio","JPN","Multi","44%","TR",0,"0%",9.5,"Adult",0,"Male",False
"TN","Tunic","2022-09-01 00:00:00","Action-adventure","Andrew Shouldice","CAN","Multi","100%","TR",0,"0%",8.9,"Unknown",0,"Non-binary",False
"TN","Tunic","2022-09-01 00:00:00","Action-adventure","Andrew Shouldice","CAN","Multi","100%","TR",0,"0%",8.9,"Unknown",0,"Non-binary",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Custom",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Female",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Unknown",0,"Female",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Female",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Unknown",0,"Non-binary",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Male",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Male",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Male",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Unknown",0,"Non-binary",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Female",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Male",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Female",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Male",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Male",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Male",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Female",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Male",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Male",False
"ER","Elden Ring","2022-02-01 00:00:00","RPG","FromSoftware","JPN","Multi","47%","TR",0,"0%",9.9,"Adult",0,"Male",False
"TSPUD","The Stanley Parable (Ultra Deluxe)","2022-04-01 00:00:00","Interactive Story","Galactic Cafe","GBR","Multi","0%","TR",1,"25%",9,"Adult",0,"Male",False
"TSPUD","The Stanley Parable (Ultra Deluxe)","2022-04-01 00:00:00","Interactive Story","Galactic Cafe","GBR","Multi","0%","TR",1,"25%",9,"Unknown",0,"Male",False
"NW","Neon White","2022-06-01 00:00:00","Action","Angel Matrix","USA","Multi","44%","TR",0,"0%",8.6,"Adult",0,"Male",False
"NW","Neon White","2022-06-01 00:00:00","Action","Angel Matrix","USA","Multi","44%","TR",0,"0%",8.6,"Unknown",0,"Male",False
"NW","Neon White","2022-06-01 00:00:00","Action","Angel Matrix","USA","Multi","44%","TR",0,"0%",8.6,"Adult",0,"Male",False
"NW","Neon White","2022-06-01 00:00:00","Action","Angel Matrix","USA","Multi","44%","TR",0,"0%",8.6,"Unknown",0,"Non-binary",False
"NW","Neon White","2022-06-01 00:00:00","Action","Angel Matrix","USA","Multi","44%","TR",0,"0%",8.6,"Adult",1,"Female",False
"NW","Neon White","2022-06-01 00:00:00","Action","Angel Matrix","USA","Multi","44%","TR",0,"0%",8.6,"Adult",2,"Female",False
"NW","Neon White","2022-06-01 00:00:00","Action","Angel Matrix","USA","Multi","44%","TR",0,"0%",8.6,"Adult",0,"Male",False
"NW","Neon White","2022-06-01 00:00:00","Action","Angel Matrix","USA","Multi","44%","TR",0,"0%",8.6,"Unknown",0,"Male",False
"NW","Neon White","2022-06-01 00:00:00","Action","Angel Matrix","USA","Multi","44%","TR",0,"0%",8.6,"Unknown",0,"Female",False
"CH","Cuphead","2017-09-01 00:00:00","Action","Studio MDHR","CAN","Multi","14%","TR",2,"25%",8.9,"Unknown",0,"Male",False
"CH","Cuphead","2017-09-01 00:00:00","Action","Studio MDHR","CAN","Multi","14%","TR",2,"25%",8.9,"Unknown",0,"Male",False
"CH","Cuphead","2017-09-01 00:00:00","Action","Studio MDHR","CAN","Multi","14%","TR",2,"25%",8.9,"Unknown",0,"Male",False
"CH","Cuphead","2017-09-01 00:00:00","Action","Studio MDHR","CAN","Multi","14%","TR",2,"25%",8.9,"Unknown",0,"Male",False
"CH","Cuphead","2017-09-01 00:00:00","Action","Studio MDHR","CAN","Multi","14%","TR",2,"25%",8.9,"Unknown",0,"Male",False
"CH","Cuphead","2017-09-01 00:00:00","Action","Studio MDHR","CAN","Multi","14%","TR",2,"25%",8.9,"Unknown",0,"Male",False
"CH","Cuphead","2017-09-01 00:00:00","Action","Studio MDHR","CAN","Multi","14%","TR",2,"25%",8.9,"Unknown",1,"Female",True
"DL","Deathloop","2021-09-01 00:00:00","Action","Arkane Lyon","FRA","Multi","44%","TR",1,"14%",9.5,"Adult",0,"Male",False
"DL","Deathloop","2021-09-01 00:00:00","Action","Arkane Lyon","FRA","Multi","44%","TR",1,"14%",9.5,"Adult",0,"Female",False
"DL","Deathloop","2021-09-01 00:00:00","Action","Arkane Lyon","FRA","Multi","44%","TR",1,"14%",9.5,"Adult",0,"Female",False
"DL","Deathloop","2021-09-01 00:00:00","Action","Arkane Lyon","FRA","Multi","44%","TR",1,"14%",9.5,"Adult",0,"Male",False
"DL","Deathloop","2021-09-01 00:00:00","Action","Arkane Lyon","FRA","Multi","44%","TR",1,"14%",9.5,"Adult",0,"Male",False
"DL","Deathloop","2021-09-01 00:00:00","Action","Arkane Lyon","FRA","Multi","44%","TR",1,"14%",9.5,"Adult",0,"Female",False
"DL","Deathloop","2021-09-01 00:00:00","Action","Arkane Lyon","FRA","Multi","44%","TR",1,"14%",9.5,"Adult",0,"Male",False
"DL","Deathloop","2021-09-01 00:00:00","Action","Arkane Lyon","FRA","Multi","44%","TR",1,"14%",9.5,"Adult",0,"Female",False
"DL","Deathloop","2021-09-01 00:00:00","Action","Arkane Lyon","FRA","Multi","44%","TR",1,"14%",9.5,"Adult",0,"Male",False
"NRA","NieR: Automata","2017-02-01 00:00:00","RPG","PlatinumGames","JPN","Multi","62%","TR",1,"8%",9,"Young adult",1,"Female",False
"NRA","NieR: Automata","2017-02-01 00:00:00","RPG","PlatinumGames","JPN","Multi","62%","TR",1,"8%",9,"Young adult",0,"Male",False
"NRA","NieR: Automata","2017-02-01 00:00:00","RPG","PlatinumGames","JPN","Multi","62%","TR",1,"8%",9,"Young adult",1,"Female",False
"NRA","NieR: Automata","2017-02-01 00:00:00","RPG","PlatinumGames","JPN","Multi","62%","TR",1,"8%",9,"Unknown",0,"Non-binary",False
"NRA","NieR: Automata","2017-02-01 00:00:00","RPG","PlatinumGames","JPN","Multi","62%","TR",1,"8%",9,"Adult",0,"Male",False
"NRA","NieR: Automata","2017-02-01 00:00:00","RPG","PlatinumGames","JPN","Multi","62%","TR",1,"8%",9,"Adult",1,"Male",False
"NRA","NieR: Automata","2017-02-01 00:00:00","RPG","PlatinumGames","JPN","Multi","62%","TR",1,"8%",9,"Teenager",0,"Female",False
"NRA","NieR: Automata","2017-02-01 00:00:00","RPG","PlatinumGames","JPN","Multi","62%","TR",1,"8%",9,"Adult",0,"Female",False
"NRA","NieR: Automata","2017-02-01 00:00:00","RPG","PlatinumGames","JPN","Multi","62%","TR",1,"8%",9,"Adult",0,"Female",False
"NRA","NieR: Automata","2017-02-01 00:00:00","RPG","PlatinumGames","JPN","Multi","62%","TR",1,"8%",9,"Unknown",0,"Male",False
"NRA","NieR: Automata","2017-02-01 00:00:00","RPG","PlatinumGames","JPN","Multi","62%","TR",1,"8%",9,"Adult",0,"Female",False
"NRA","NieR: Automata","2017-02-01 00:00:00","RPG","PlatinumGames","JPN","Multi","62%","TR",1,"8%",9,"Adult",0,"Female",False
"NRA","NieR: Automata","2017-02-01 00:00:00","RPG","PlatinumGames","JPN","Multi","62%","TR",1,"8%",9,"Child",0,"Male",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Teenager",0,"Male",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Teenager",0,"Female",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Teenager",0,"Male",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Teenager",0,"Female",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Teenager",0,"Male",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Teenager",0,"Female",False
