"game_id","title","release","genre","developer","country","platform","percentage_non_male","criteria","female_team","female_teampercentage","avg_reviews","age_range","sexualization_total","gender","damsel_in_distress"
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Teenager",0,"Male",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Teenager",0,"Non-binary",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Teenager",0,"Male",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Teenager",0,"Female",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Teenager",0,"Custom",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Adult",0,"Female",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Adult",0,"Male",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Elderly",0,"Female",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Adult",0,"Male",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Middle-aged",0,"Female",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Middle-aged",0,"Male",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Middle-aged",0,"Male",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Adult",0,"Female",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Middle-aged",0,"Male",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Middle-aged",0,"Female",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Middle-aged",0,"Non-binary",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Adult",0,"Male",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Child",0,"Female",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Adult",0,"Female",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Adult",0,"Male",False
"IWATE","I Was a Teenage Exocolonist","2022-08-01 00:00:00","RPG","Northway Gates","CAN","Multi","52%","TR",4,"67%",8.9,"Adult",0,"Male",False
"IMM","Immortality","2022-08-01 00:00:00","Interactive Story","Sam Barlow","GBR","Multi","57%","TR",4,"31%",8.5,"Adult",0,"Female",False
"IMM","Immortality","2022-08-01 00:00:00","Interactive Story","Sam Barlow","GBR","Multi","57%","TR",4,"31%",8.5,"Unknown",0,"Non-binary",False
"IMM","Immortality","2022-08-01 00:00:00","Interactive Story","Sam Barlow","GBR","Multi","57%","TR",4,"31%",8.5,"Unknown",0,"Non-binary",False
"IMM","Immortality","2022-08-01 00:00:00","Interactive Story","Sam Barlow","GBR","Multi","57%","TR",4,"31%",8.5,"Adult",0,"Male",False
"IMM","Immortality","2022-08-01 00:00:00","Interactive Story","Sam Barlow","GBR","Multi","57%","TR",4,"31%",8.5,"Adult",0,"Male",False
"IMM","Immortality","2022-08-01 00:00:00","Interactive Story","Sam Barlow","GBR","Multi","57%","TR",4,"31%",8.5,"Adult",0,"Male",False
"IMM","Immortality","2022-08-01 00:00:00","Interactive Story","Sam Barlow","GBR","Multi","57%","TR",4,"31%",8.5,"Adult",0,"Female",False
"DEL","Disco Elysium","2019-10-01 00:00:00","RPG","ZA/UM","GBR","Multi","33%","TR",0,"0%",9.3,"Middle-aged",0,"Male",False
"DEL","Disco Elysium","2019-10-01 00:00:00","RPG","ZA/UM","GBR","Multi","33%","TR",0,"0%",9.3,"Middle-aged",0,"Male",False
"DEL","Disco Elysium","2019-10-01 00:00:00","RPG","ZA/UM","GBR","Multi","33%","TR",0,"0%",9.3,"Adult",0,"Female",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Male",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Male",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Female",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Female",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Male",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Male",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Female",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Male",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Female",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Male",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Female",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Male",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Male",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Female",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Female",False
"HA","Hades","2021-09-01 00:00:00","RPG","Supergiant Games","USA","Computer","44%","TR",2,"20%",9.1,"Adult",0,"Male",False
"CACW","Chicory: A Colorful World","2021-06-01 00:00:00","Adventure","Finji","USA","Multi","100%","TR",2,"67%",9.1,"Unknown",0,"Non-binary",False
"CACW","Chicory: A Colorful World","2021-06-01 00:00:00","Adventure","Finji","USA","Multi","100%","TR",2,"67%",9.1,"Unknown",0,"Female",False
"CACW","Chicory: A Colorful World","2021-06-01 00:00:00","Adventure","Finji","USA","Multi","100%","TR",2,"67%",9.1,"Unknown",0,"Female",False
"ITT","It Takes Two","2021-03-01 00:00:00","Action-adventure","Hazelight Studios","SWE","Multi","50%","TR",1,"20%",9,"Adult",0,"Male",False
"ITT","It Takes Two","2021-03-01 00:00:00","Action-adventure","Hazelight Studios","SWE","Multi","50%","TR",1,"20%",9,"Adult",0,"Female",False
"ITT","It Takes Two","2021-03-01 00:00:00","Action-adventure","Hazelight Studios","SWE","Multi","50%","TR",1,"20%",9,"Child",0,"Female",False
"ITT","It Takes Two","2021-03-01 00:00:00","Action-adventure","Hazelight Studios","SWE","Multi","50%","TR",1,"20%",9,"Unknown",0,"Male",False
"TLOU2","The Last of Us Part II","2020-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS4","45%","TR",2,"18%",9,"Young adult",0,"Female",False
"TLOU2","The Last of Us Part II","2020-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS4","45%","TR",2,"18%",9,"Young adult",0,"Female",False
"TLOU2","The Last of Us Part II","2020-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS4","45%","TR",2,"18%",9,"Middle-aged",0,"Male",False
"TLOU2","The Last of Us Part II","2020-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS4","45%","TR",2,"18%",9,"Middle-aged",0,"Male",False
"TLOU2","The Last of Us Part II","2020-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS4","45%","TR",2,"18%",9,"Young adult",0,"Female",False
"TLOU2","The Last of Us Part II","2020-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS4","45%","TR",2,"18%",9,"Young adult",0,"Male",False
"TLOU2","The Last of Us Part II","2020-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS4","45%","TR",2,"18%",9,"Child",0,"Male",False
"TLOU2","The Last of Us Part II","2020-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS4","45%","TR",2,"18%",9,"Teenager",0,"Female",False
"TLOU2","The Last of Us Part II","2020-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS4","45%","TR",2,"18%",9,"Adult",0,"Male",False
"TLOU2","The Last of Us Part II","2020-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS4","45%","TR",2,"18%",9,"Young adult",0,"Male",False
"TLOU2","The Last of Us Part II","2020-06-01 00:00:00","Action-adventure","Naughty Dog","USA","PS4","45%","TR",2,"18%",9,"Young adult",0,"Female",False
"HLA","Half-Life:Alyx","2020-03-01 00:00:00","Action","Valve","USA","Computer","20%","TR",0,"0%",9.3,"Young adult",0,"Female",False
"HLA","Half-Life:Alyx","2020-03-01 00:00:00","Action","Valve","USA","Computer","20%","TR",0,"0%",9.3,"Middle-aged",0,"Male",False
"HLA","Half-Life:Alyx","2020-03-01 00:00:00","Action","Valve","USA","Computer","20%","TR",0,"0%",9.3,"Middle-aged",0,"Male",False
"HLA","Half-Life:Alyx","2020-03-01 00:00:00","Action","Valve","USA","Computer","20%","TR",0,"0%",9.3,"Unknown",0,"Male",False
"HLA","Half-Life:Alyx","2020-03-01 00:00:00","Action","Valve","USA","Computer","20%","TR",0,"0%",9.3,"Middle-aged",0,"Male",False
"OAWW","Ori and the Will of the Wisps","2020-03-01 00:00:00","Action-adventure","Moon Studios","AUT","Multi","63%","TR",1,"10%",9,"Unknown",0,"Female",False
"OAWW","Ori and the Will of the Wisps","2020-03-01 00:00:00","Action-adventure","Moon Studios","AUT","Multi","63%","TR",1,"10%",9,"Unknown",0,"Female",False
"OAWW","Ori and the Will of the Wisps","2020-03-01 00:00:00","Action-adventure","Moon Studios","AUT","Multi","63%","TR",1,"10%",9,"Unknown",0,"Non-binary",False
"OAWW","Ori and the Will of the Wisps","2020-03-01 00:00:00","Action-adventure","Moon Studios","AUT","Multi","63%","TR",1,"10%",9,"Unknown",0,"Male",False
"OAWW","Ori and the Will of the Wisps","2020-03-01 00:00:00","Action-adventure","Moon Studios","AUT","Multi","63%","TR",1,"10%",9,"Unknown",0,"Male",False
"OAWW","Ori and the Will of the Wisps","2020-03-01 00:00:00","Action-adventure","Moon Studios","AUT","Multi","63%","TR",1,"10%",9,"Unknown",0,"Non-binary",False
"OAWW","Ori and the Will of the Wisps","2020-03-01 00:00:00","Action-adventure","Moon Studios","AUT","Multi","63%","TR",1,"10%",9,"Unknown",0,"Male",False
"OAWW","Ori and the Will of the Wisps","2020-03-01 00:00:00","Action-adventure","Moon Studios","AUT","Multi","63%","TR",1,"10%",9,"Unknown",0,"Female",False
"DQXI","Dragon Quest XI","2017-07-01 00:00:00","RPG","Square Enix","JPN","Multi","31%","TR",0,"0%",8.7,"Teenager",0,"Male",False
"DQXI","Dragon Quest XI","2017-07-01 00:00:00","RPG","Square Enix","JPN","Multi","31%","TR",0,"0%",8.7,"Elderly",0,"Male",False
"DQXI","Dragon Quest XI","2017-07-01 00:00:00","RPG","Square Enix","JPN","Multi","31%","TR",0,"0%",8.7,"Teenager",0,"Female",False
"DQXI","Dragon Quest XI","2017-07-01 00:00:00","RPG","Square Enix","JPN","Multi","31%","TR",0,"0%",8.7,"Young adult",2,"Female",False
"DQXI","Dragon Quest XI","2017-07-01 00:00:00","RPG","Square Enix","JPN","Multi","31%","TR",0,"0%",8.7,"Young adult",0,"Male",False
"DQXI","Dragon Quest XI","2017-07-01 00:00:00","RPG","Square Enix","JPN","Multi","31%","TR",0,"0%",8.7,"Adult",0,"Male",False
"DQXI","Dragon Quest XI","2017-07-01 00:00:00","RPG","Square Enix","JPN","Multi","31%","TR",0,"0%",8.7,"Teenager",0,"Female",False
"DQXI","Dragon Quest XI","2017-07-01 00:00:00","RPG","Square Enix","JPN","Multi","31%","TR",0,"0%",8.7,"Elderly",0,"Male",False
"DQXI","Dragon Quest XI","2017-07-01 00:00:00","RPG","Square Enix","JPN","Multi","31%","TR",0,"0%",8.7,"Adult",0,"Male",False
"DQXI","Dragon Quest XI","2017-07-01 00:00:00","RPG","Square Enix","JPN","Multi","31%","TR",0,"0%",8.7,"Adult",0,"Male",False
"DQXI","Dragon Quest XI","2017-07-01 00:00:00","RPG","Square Enix","JPN","Multi","31%","TR",0,"0%",8.7,"Unknown",0,"Male",False
"DQXI","Dragon Quest XI","2017-07-01 00:00:00","RPG","Square Enix","JPN","Multi","31%","TR",0,"0%",8.7,"Unknown",0,"Male",False
"DQXI","Dragon Quest XI","2017-07-01 00:00:00","RPG","Square Enix","JPN","Multi","31%","TR",0,"0%",8.7,"Unknown",0,"Female",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Young adult",0,"Male",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Young adult",0,"Male",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Middle-aged",0,"Male",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Middle-aged",0,"Male",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Middle-aged",0,"Male",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Middle-aged",0,"Male",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Adult",0,"Male",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Young adult",0,"Male",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Middle-aged",0,"Male",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Middle-aged",0,"Male",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Young adult",2,"Female",True
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Adult",0,"Male",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Young adult",0,"Male",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Adult",0,"Male",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Adult",0,"Female",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Adult",0,"Male",False
"YK0","Yakuza 0","2015-03-01 00:00:00","Action-adventure","Ryu Ga Gotoku Studio","JPN","Multi","12%","TR",0,"0%",8.6,"Middle-aged",0,"Male",False
"TINGWD","There is No Game: Wrong Dimension","2020-08-01 00:00:00","Interactive Story","Draw Me A Pixel","FRA","Computer","40%","TR",2,"33%",9.2,"Unknown",0,"Non-binary",False
"TINGWD","There is No Game: Wrong Dimension","2020-08-01 00:00:00","Interactive Story","Draw Me A Pixel","FRA","Computer","40%","TR",2,"33%",9.2,"Unknown",0,"Male",False
"TINGWD","There is No Game: Wrong Dimension","2020-08-01 00:00:00","Interactive Story","Draw Me A Pixel","FRA","Computer","40%","TR",2,"33%",9.2,"Unknown",1,"Female",True
"TINGWD","There is No Game: Wrong Dimension","2020-08-01 00:00:00","Interactive Story","Draw Me A Pixel","FRA","Computer","40%","TR",2,"33%",9.2,"Unknown",0,"Male",False
"TINGWD","There is No Game: Wrong Dimension","2020-08-01 00:00:00","Interactive Story","Draw Me A Pixel","FRA","Computer","40%","TR",2,"33%",9.2,"Adult",0,"Male",False
"DOS2","Divinity:Original Sin II","2017-09-01 00:00:00","RPG","Larian Studios","BEL","Multi","36%","TR",1,"14%",9.5,"Adult",0,"Custom",False
"DOS2","Divinity:Original Sin II","2017-09-01 00:00:00","RPG","Larian Studios","BEL","Multi","36%","TR",1,"14%",9.5,"Adult",0,"Male",False
"DOS2","Divinity:Original Sin II","2017-09-01 00:00:00","RPG","Larian Studios","BEL","Multi","36%","TR",1,"14%",9.5,"Adult",0,"Female",False
"DOS2","Divinity:Original Sin II","2017-09-01 00:00:00","RPG","Larian Studios","BEL","Multi","36%","TR",1,"14%",9.5,"Adult",0,"Male",False
"DOS2","Divinity:Original Sin II","2017-09-01 00:00:00","RPG","Larian Studios","BEL","Multi","36%","TR",1,"14%",9.5,"Adult",0,"Male",False
"DOS2","Divinity:Original Sin II","2017-09-01 00:00:00","RPG","Larian Studios","BEL","Multi","36%","TR",1,"14%",9.5,"Adult",0,"Male",False
"DOS2","Divinity:Original Sin II","2017-09-01 00:00:00","RPG","Larian Studios","BEL","Multi","36%","TR",1,"14%",9.5,"Adult",0,"Female",False
"DOS2","Divinity:Original Sin II","2017-09-01 00:00:00","RPG","Larian Studios","BEL","Multi","36%","TR",1,"14%",9.5,"Adult",0,"Male",False
"DOS2","Divinity:Original Sin II","2017-09-01 00:00:00","RPG","Larian Studios","BEL","Multi","36%","TR",1,"14%",9.5,"Adult",0,"Male",False
"DOS2","Divinity:Original Sin II","2017-09-01 00:00:00","RPG","Larian Studios","BEL","Multi","36%","TR",1,"14%",9.5,"Adult",0,"Male",False
"DOS2","Divinity:Original Sin II","2017-09-01 00:00:00","RPG","Larian Studios","BEL","Multi","36%","TR",1,"14%",9.5,"Adult",0,"Female",False
"SSDT","Sekiro: Shadows Die Twice","2019-03-01 00:00:00","Action-adventure","FromSoftware","JPN","Multi","13%","TR",0,"0%",9.1,"Adult",0,"Male",False
"SSDT","Sekiro: Shadows Die Twice","2019-03-01 00:00:00","Action-adventure","FromSoftware","JPN","Multi","13%","TR",0,"0%",9.1,"Child",1,"Male",False
"SSDT","Sekiro: Shadows Die Twice","2019-03-01 00:00:00","Action-adventure","FromSoftware","JPN","Multi","13%","TR",0,"0%",9.1,"Adult",0,"Male",False
"SSDT","Sekiro: Shadows Die Twice","2019-03-01 00:00:00","Action-adventure","FromSoftware","JPN","Multi","13%","TR",0,"0%",9.1,"Elderly",0,"Male",False
"SSDT","Sekiro: Shadows Die Twice","2019-03-01 00:00:00","Action-adventure","FromSoftware","JPN","Multi","13%","TR",0,"0%",9.1,"Adult",0,"Male",False
"SSDT","Sekiro: Shadows Die Twice","2019-03-01 00:00:00","Action-adventure","FromSoftware","JPN","Multi","13%","TR",0,"0%",9.1,"Adult",0,"Female",False
"SSDT","Sekiro: Shadows Die Twice","2019-03-01 00:00:00","Action-adventure","FromSoftware","JPN","Multi","13%","TR",0,"0%",9.1,"Elderly",0,"Male",False
"SSDT","Sekiro: Shadows Die Twice","2019-03-01 00:00:00","Action-adventure","FromSoftware","JPN","Multi","13%","TR",0,"0%",9.1,"Elderly",0,"Male",False
"OABF","Ori and the Blind Forest","2015-03-01 00:00:00","Action-adventure","Moon Studios","AUT","Multi","80%","TR",0,"0%",9,"Unknown",0,"Non-binary",False
"OABF","Ori and the Blind Forest","2015-03-01 00:00:00","Action-adventure","Moon Studios","AUT","Multi","80%","TR",0,"0%",9,"Unknown",0,"Female",False
"OABF","Ori and the Blind Forest","2015-03-01 00:00:00","Action-adventure","Moon Studios","AUT","Multi","80%","TR",0,"0%",9,"Unknown",0,"Female",False
"OABF","Ori and the Blind Forest","2015-03-01 00:00:00","Action-adventure","Moon Studios","AUT","Multi","80%","TR",0,"0%",9,"Unknown",0,"Male",False
"OABF","Ori and the Blind Forest","2015-03-01 00:00:00","Action-adventure","Moon Studios","AUT","Multi","80%","TR",0,"0%",9,"Unknown",0,"Non-binary",False
"DMC5","Devil May Cry 5","2019-03-01 00:00:00","Action-adventure","Capcom","JPN","Multi","38%","TR",0,"0%",9.3,"Young adult",0,"Male",False
"DMC5","Devil May Cry 5","2019-03-01 00:00:00","Action-adventure","Capcom","JPN","Multi","38%","TR",0,"0%",9.3,"Middle-aged",0,"Male",False
"DMC5","Devil May Cry 5","2019-03-01 00:00:00","Action-adventure","Capcom","JPN","Multi","38%","TR",0,"0%",9.3,"Adult",0,"Female",False
"DMC5","Devil May Cry 5","2019-03-01 00:00:00","Action-adventure","Capcom","JPN","Multi","38%","TR",0,"0%",9.3,"Adult",0,"Male",False
"DMC5","Devil May Cry 5","2019-03-01 00:00:00","Action-adventure","Capcom","JPN","Multi","38%","TR",0,"0%",9.3,"Unknown",0,"Male",False
"DMC5","Devil May Cry 5","2019-03-01 00:00:00","Action-adventure","Capcom","JPN","Multi","38%","TR",0,"0%",9.3,"Adult",0,"Female",False
"DMC5","Devil May Cry 5","2019-03-01 00:00:00","Action-adventure","Capcom","JPN","Multi","38%","TR",0,"0%",9.3,"Unknown",0,"Female",False
"DMC5","Devil May Cry 5","2019-03-01 00:00:00","Action-adventure","Capcom","JPN","Multi","38%","TR",0,"0%",9.3,"Middle-aged",0,"Male",False
"FE3H","Fire Emblem: Three Houses","2019-07-01 00:00:00","RPG","Intelligent Systems Koei Tecmo","JPN","Nintendo Switch","45%","TR",3,"25%",9.2,"Adult",0,"Custom",False
"FE3H","Fire Emblem: Three Houses","2019-07-01 00:00:00","RPG","Intelligent Systems Koei Tecmo","JPN","Nintendo Switch","45%","TR",3,"25%",9.2,"Unknown",0,"Female",False
"FE3H","Fire Emblem: Three Houses","2019-07-01 00:00:00","RPG","Intelligent Systems Koei Tecmo","JPN","Nintendo Switch","45%","TR",3,"25%",9.2,"Young adult",0,"Female",False
"FE3H","Fire Emblem: Three Houses","2019-07-01 00:00:00","RPG","Intelligent Systems Koei Tecmo","JPN","Nintendo Switch","45%","TR",3,"25%",9.2,"Young adult",0,"Male",False
"FE3H","Fire Emblem: Three Houses","2019-07-01 00:00:00","RPG","Intelligent Systems Koei Tecmo","JPN","Nintendo Switch","45%","TR",3,"25%",9.2,"Young adult",0,"Male",False
"FE3H","Fire Emblem: Three Houses","2019-07-01 00:00:00","RPG","Intelligent Systems Koei Tecmo","JPN","Nintendo Switch","45%","TR",3,"25%",9.2,"Elderly",0,"Male",False
"FE3H","Fire Emblem: Three Houses","2019-07-01 00:00:00","RPG","Intelligent Systems Koei Tecmo","JPN","Nintendo Switch","45%","TR",3,"25%",9.2,"Unknown",0,"Female",False
"FE3H","Fire Emblem: Three Houses","2019-07-01 00:00:00","RPG","Intelligent Systems Koei Tecmo","JPN","Nintendo Switch","45%","TR",3,"25%",9.2,"Unknown",0,"Male",False
"FE3H","Fire Emblem: Three Houses","2019-07-01 00:00:00","RPG","Intelligent Systems Koei Tecmo","JPN","Nintendo Switch","45%","TR",3,"25%",9.2,"Unknown",0,"Male",False
"FE3H","Fire Emblem: Three Houses","2019-07-01 00:00:00","RPG","Intelligent Systems Koei Tecmo","JPN","Nintendo Switch","45%","TR",3,"25%",9.2,"Adult",0,"Female",False
"FE3H","Fire Emblem: Three Houses","2019-07-01 00:00:00","RPG","Intelligent Systems Koei Tecmo","JPN","Nintendo Switch","45%","TR",3,"25%",9.2,"Unknown",0,"Male",False
