"game_id","title","release","genre","developer","country","platform","percentage_non_male","criteria","female_team","female_teampercentage","avg_reviews","age_range","sexualization_total","gender","damsel_in_distress"
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Teenager",0,"Female",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Elderly",0,"Female",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Middle-aged",0,"Female",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Middle-aged",0,"Male",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Child",0,"Female",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Teenager",0,"Female",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Adult",0,"Male",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Young adult",0,"Male",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Child",0,"Male",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Child",0,"Male",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Adult",0,"Male",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Child",0,"Male",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Young adult",0,"Male",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Middle-aged",0,"Female",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Middle-aged",0,"Male",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Child",0,"Male",False
"WROEF","What Remains of Edith Finch","2017-04-01 00:00:00","Adventure","Giant Sparrow","USA","Multi","35%","TR",0,"0%",8.9,"Unknown",0,"Male",False
"CLS","Celeste","2018-01-01 00:00:00","Action","Maddy Makes Games","CAN","Multi","67%","TR",3,"60%",9.5,"Young adult",0,"Female",False
"CLS","Celeste","2018-01-01 00:00:00","Action","Maddy Makes Games","CAN","Multi","67%","TR",3,"60%",9.5,"Elderly",0,"Female",False
"CLS","Celeste","2018-01-01 00:00:00","Action","Maddy Makes Games","CAN","Multi","67%","TR",3,"60%",9.5,"Adult",0,"Male",False
"CLS","Celeste","2018-01-01 00:00:00","Action","Maddy Makes Games","CAN","Multi","67%","TR",3,"60%",9.5,"Young adult",0,"Female",False
"CLS","Celeste","2018-01-01 00:00:00","Action","Maddy Makes Games","CAN","Multi","67%","TR",3,"60%",9.5,"Elderly",0,"Male",False
"CLS","Celeste","2018-01-01 00:00:00","Action","Maddy Makes Games","CAN","Multi","67%","TR",3,"60%",9.5,"Unknown",0,"Non-binary",False
"DC","Dead Cells","2018-08-01 00:00:00","Action-adventure","Motion Twin","FRA","Multi","40%","TR",0,"0%",9.1,"Unknown",0,"Non-binary",False
"DC","Dead Cells","2018-08-01 00:00:00","Action-adventure","Motion Twin","FRA","Multi","40%","TR",0,"0%",9.1,"Unknown",0,"Male",False
"DC","Dead Cells","2018-08-01 00:00:00","Action-adventure","Motion Twin","FRA","Multi","40%","TR",0,"0%",9.1,"Unknown",0,"Male",False
"DC","Dead Cells","2018-08-01 00:00:00","Action-adventure","Motion Twin","FRA","Multi","40%","TR",0,"0%",9.1,"Unknown",0,"Female",False
"DC","Dead Cells","2018-08-01 00:00:00","Action-adventure","Motion Twin","FRA","Multi","40%","TR",0,"0%",9.1,"Unknown",0,"Male",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Non-binary",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Male",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Female",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Female",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Non-binary",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Male",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Male",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Female",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Female",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Male",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Female",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Male",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Male",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Male",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Female",False
"HLKN","Hollow Knight","2017-02-01 00:00:00","Action-adventure","Team Cherry","AUS","Computer","50%","TR",0,"0%",9.3,"Unknown",0,"Male",False
"NITW","Night in the Woods","2017-02-01 00:00:00","Adventure","Secret Lab","AUT","Multi","67%","TR",1,"14%",8.9,"Young adult",0,"Female",False
"NITW","Night in the Woods","2017-02-01 00:00:00","Adventure","Secret Lab","AUT","Multi","67%","TR",1,"14%",8.9,"Young adult",0,"Female",False
"NITW","Night in the Woods","2017-02-01 00:00:00","Adventure","Secret Lab","AUT","Multi","67%","TR",1,"14%",8.9,"Young adult",0,"Male",False
"NITW","Night in the Woods","2017-02-01 00:00:00","Adventure","Secret Lab","AUT","Multi","67%","TR",1,"14%",8.9,"Young adult",0,"Male",False
"NITW","Night in the Woods","2017-02-01 00:00:00","Adventure","Secret Lab","AUT","Multi","67%","TR",1,"14%",8.9,"Young adult",0,"Female",False
"NITW","Night in the Woods","2017-02-01 00:00:00","Adventure","Secret Lab","AUT","Multi","67%","TR",1,"14%",8.9,"Unknown",0,"Non-binary",False
"NITW","Night in the Woods","2017-02-01 00:00:00","Adventure","Secret Lab","AUT","Multi","67%","TR",1,"14%",8.9,"Young adult",0,"Male",False
"NITW","Night in the Woods","2017-02-01 00:00:00","Adventure","Secret Lab","AUT","Multi","67%","TR",1,"14%",8.9,"Middle-aged",0,"Female",False
"NITW","Night in the Woods","2017-02-01 00:00:00","Adventure","Secret Lab","AUT","Multi","67%","TR",1,"14%",8.9,"Unknown",0,"Non-binary",False
"BY2","Bayonetta 2","2014-09-01 00:00:00","Action-adventure","PlatinumGames","JPN","Wii U","27%","TR",2,"17%",9.7,"Unknown",2,"Female",False
"BY2","Bayonetta 2","2014-09-01 00:00:00","Action-adventure","PlatinumGames","JPN","Wii U","27%","TR",2,"17%",9.7,"Unknown",0,"Male",False
"BY2","Bayonetta 2","2014-09-01 00:00:00","Action-adventure","PlatinumGames","JPN","Wii U","27%","TR",2,"17%",9.7,"Unknown",2,"Female",True
"BY2","Bayonetta 2","2014-09-01 00:00:00","Action-adventure","PlatinumGames","JPN","Wii U","27%","TR",2,"17%",9.7,"Unknown",0,"Male",False
"BY2","Bayonetta 2","2014-09-01 00:00:00","Action-adventure","PlatinumGames","JPN","Wii U","27%","TR",2,"17%",9.7,"Unknown",0,"Male",False
"BY2","Bayonetta 2","2014-09-01 00:00:00","Action-adventure","PlatinumGames","JPN","Wii U","27%","TR",2,"17%",9.7,"Unknown",0,"Male",False
"BY2","Bayonetta 2","2014-09-01 00:00:00","Action-adventure","PlatinumGames","JPN","Wii U","27%","TR",2,"17%",9.7,"Unknown",0,"Male",False
"BY2","Bayonetta 2","2014-09-01 00:00:00","Action-adventure","PlatinumGames","JPN","Wii U","27%","TR",2,"17%",9.7,"Unknown",0,"Male",False
"BY2","Bayonetta 2","2014-09-01 00:00:00","Action-adventure","PlatinumGames","JPN","Wii U","27%","TR",2,"17%",9.7,"Unknown",0,"Male",False
"BY2","Bayonetta 2","2014-09-01 00:00:00","Action-adventure","PlatinumGames","JPN","Wii U","27%","TR",2,"17%",9.7,"Unknown",0,"Female",False
"BY2","Bayonetta 2","2014-09-01 00:00:00","Action-adventure","PlatinumGames","JPN","Wii U","27%","TR",2,"17%",9.7,"Unknown",0,"Male",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Teenager",0,"Female",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Elderly",0,"Female",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Unknown",0,"Female",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Teenager",0,"Male",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Teenager",0,"Female",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Adult",0,"Male",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Elderly",0,"Male",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Adult",0,"Female",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Adult",0,"Male",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Adult",0,"Male",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Teenager",0,"Male",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Adult",0,"Female",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Unknown",0,"Male",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Unknown",0,"Male",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Adult",0,"Male",False
"BRA","Broken Age","2014-01-01 00:00:00","Adventure","Double Fine Productions","USA","Computer","44%","TR",1,"17%",8.5,"Child",0,"Female",False
"MGSV","Metal Gear Solid V: The Phantom Pain","2015-09-01 00:00:00","Action","Kojima Productions","JPN","Multi","20%","TR",0,"0%",9.6,"Adult",0,"Male",False
"MGSV","Metal Gear Solid V: The Phantom Pain","2015-09-01 00:00:00","Action","Kojima Productions","JPN","Multi","20%","TR",0,"0%",9.6,"Adult",0,"Female",False
"MGSV","Metal Gear Solid V: The Phantom Pain","2015-09-01 00:00:00","Action","Kojima Productions","JPN","Multi","20%","TR",0,"0%",9.6,"Adult",0,"Male",False
"MGSV","Metal Gear Solid V: The Phantom Pain","2015-09-01 00:00:00","Action","Kojima Productions","JPN","Multi","20%","TR",0,"0%",9.6,"Adult",0,"Male",False
"MGSV","Metal Gear Solid V: The Phantom Pain","2015-09-01 00:00:00","Action","Kojima Productions","JPN","Multi","20%","TR",0,"0%",9.6,"Adult",0,"Male",False
"MGSV","Metal Gear Solid V: The Phantom Pain","2015-09-01 00:00:00","Action","Kojima Productions","JPN","Multi","20%","TR",0,"0%",9.6,"Elderly",0,"Male",False
"MGSV","Metal Gear Solid V: The Phantom Pain","2015-09-01 00:00:00","Action","Kojima Productions","JPN","Multi","20%","TR",0,"0%",9.6,"Child",0,"Male",False
"MGSV","Metal Gear Solid V: The Phantom Pain","2015-09-01 00:00:00","Action","Kojima Productions","JPN","Multi","20%","TR",0,"0%",9.6,"Elderly",0,"Male",False
"MGSV","Metal Gear Solid V: The Phantom Pain","2015-09-01 00:00:00","Action","Kojima Productions","JPN","Multi","20%","TR",0,"0%",9.6,"Middle-aged",0,"Male",False
"MGSV","Metal Gear Solid V: The Phantom Pain","2015-09-01 00:00:00","Action","Kojima Productions","JPN","Multi","20%","TR",0,"0%",9.6,"Unknown",0,"Non-binary",False
"TSWP","The Swapper","2013-05-01 00:00:00","Action","Facepalm Games","FIN","Computer","67%","TR",0,"0%",9,"Unknown",0,"Female",False
"TSWP","The Swapper","2013-05-01 00:00:00","Action","Facepalm Games","FIN","Computer","67%","TR",0,"0%",9,"Unknown",0,"Non-binary",False
"TSWP","The Swapper","2013-05-01 00:00:00","Action","Facepalm Games","FIN","Computer","67%","TR",0,"0%",9,"Unknown",0,"Female",False
"TSWP","The Swapper","2013-05-01 00:00:00","Action","Facepalm Games","FIN","Computer","67%","TR",0,"0%",9,"Unknown",0,"Female",False
"TSWP","The Swapper","2013-05-01 00:00:00","Action","Facepalm Games","FIN","Computer","67%","TR",0,"0%",9,"Unknown",0,"Male",False
"TSWP","The Swapper","2013-05-01 00:00:00","Action","Facepalm Games","FIN","Computer","67%","TR",0,"0%",9,"Unknown",0,"Male",False
"OWB","Owlboy","2016-11-01 00:00:00","Action-adventure","D-Pad Studio","NOR","Multi","0%","TR",0,"0%",9.3,"Child",0,"Male",False
"OWB","Owlboy","2016-11-01 00:00:00","Action-adventure","D-Pad Studio","NOR","Multi","0%","TR",0,"0%",9.3,"Elderly",0,"Male",False
"OWB","Owlboy","2016-11-01 00:00:00","Action-adventure","D-Pad Studio","NOR","Multi","0%","TR",0,"0%",9.3,"Young adult",0,"Male",False
"OWB","Owlboy","2016-11-01 00:00:00","Action-adventure","D-Pad Studio","NOR","Multi","0%","TR",0,"0%",9.3,"Adult",0,"Male",False
"OWB","Owlboy","2016-11-01 00:00:00","Action-adventure","D-Pad Studio","NOR","Multi","0%","TR",0,"0%",9.3,"Unknown",0,"Male",False
"OWB","Owlboy","2016-11-01 00:00:00","Action-adventure","D-Pad Studio","NOR","Multi","0%","TR",0,"0%",9.3,"Unknown",0,"Male",False
"OWB","Owlboy","2016-11-01 00:00:00","Action-adventure","D-Pad Studio","NOR","Multi","0%","TR",0,"0%",9.3,"Unknown",0,"Male",False
"OWB","Owlboy","2016-11-01 00:00:00","Action-adventure","D-Pad Studio","NOR","Multi","0%","TR",0,"0%",9.3,"Unknown",0,"Male",False
"DS2","Dark Souls 2","2014-03-01 00:00:00","RPG","FromSoftware","JPN","Multi","60%","TR",0,"0%",9,"Unknown",0,"Custom",False
"DS2","Dark Souls 2","2014-03-01 00:00:00","RPG","FromSoftware","JPN","Multi","60%","TR",0,"0%",9,"Unknown",0,"Female",False
"DS2","Dark Souls 2","2014-03-01 00:00:00","RPG","FromSoftware","JPN","Multi","60%","TR",0,"0%",9,"Unknown",0,"Female",False
"DS2","Dark Souls 2","2014-03-01 00:00:00","RPG","FromSoftware","JPN","Multi","60%","TR",0,"0%",9,"Unknown",0,"Male",False
"DS2","Dark Souls 2","2014-03-01 00:00:00","RPG","FromSoftware","JPN","Multi","60%","TR",0,"0%",9,"Unknown",0,"Male",False
"TBOIR","The Binding of Isaac: Rebirth","2014-11-01 00:00:00","RPG","Nicalis","USA","Multi","36%","TR",0,"0%",8.9,"Child",0,"Male",False
"TBOIR","The Binding of Isaac: Rebirth","2014-11-01 00:00:00","RPG","Nicalis","USA","Multi","36%","TR",0,"0%",8.9,"Adult",0,"Female",False
"TBOIR","The Binding of Isaac: Rebirth","2014-11-01 00:00:00","RPG","Nicalis","USA","Multi","36%","TR",0,"0%",8.9,"Child",0,"Female",False
"TBOIR","The Binding of Isaac: Rebirth","2014-11-01 00:00:00","RPG","Nicalis","USA","Multi","36%","TR",0,"0%",8.9,"Child",0,"Male",False
"TBOIR","The Binding of Isaac: Rebirth","2014-11-01 00:00:00","RPG","Nicalis","USA","Multi","36%","TR",0,"0%",8.9,"Child",0,"Male",False
"TBOIR","The Binding of Isaac: Rebirth","2014-11-01 00:00:00","RPG","Nicalis","USA","Multi","36%","TR",0,"0%",8.9,"Child",0,"Male",False
"TBOIR","The Binding of Isaac: Rebirth","2014-11-01 00:00:00","RPG","Nicalis","USA","Multi","36%","TR",0,"0%",8.9,"Child",0,"Female",False
"TBOIR","The Binding of Isaac: Rebirth","2014-11-01 00:00:00","RPG","Nicalis","USA","Multi","36%","TR",0,"0%",8.9,"Child",0,"Male",False
"TBOIR","The Binding of Isaac: Rebirth","2014-11-01 00:00:00","RPG","Nicalis","USA","Multi","36%","TR",0,"0%",8.9,"Child",0,"Male",False
"TBOIR","The Binding of Isaac: Rebirth","2014-11-01 00:00:00","RPG","Nicalis","USA","Multi","36%","TR",0,"0%",8.9,"Child",0,"Male",False
"TBOIR","The Binding of Isaac: Rebirth","2014-11-01 00:00:00","RPG","Nicalis","USA","Multi","36%","TR",0,"0%",8.9,"Child",0,"Non-binary",False
"COL","Child of Light","2014-04-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","54%","TR",3,"43%",8.5,"Teenager",0,"Female",False
"COL","Child of Light","2014-04-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","54%","TR",3,"43%",8.5,"Middle-aged",0,"Male",False
"COL","Child of Light","2014-04-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","54%","TR",3,"43%",8.5,"Unknown",0,"Male",False
"COL","Child of Light","2014-04-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","54%","TR",3,"43%",8.5,"Middle-aged",0,"Female",False
"COL","Child of Light","2014-04-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","54%","TR",3,"43%",8.5,"Young adult",0,"Female",False
"COL","Child of Light","2014-04-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","54%","TR",3,"43%",8.5,"Child",0,"Male",False
"COL","Child of Light","2014-04-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","54%","TR",3,"43%",8.5,"Young adult",0,"Female",False
"COL","Child of Light","2014-04-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","54%","TR",3,"43%",8.5,"Unknown",0,"Male",False
"COL","Child of Light","2014-04-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","54%","TR",3,"43%",8.5,"Adult",0,"Male",False
"COL","Child of Light","2014-04-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","54%","TR",3,"43%",8.5,"Adult",0,"Female",False
"COL","Child of Light","2014-04-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","54%","TR",3,"43%",8.5,"Middle-aged",0,"Female",False
"COL","Child of Light","2014-04-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","54%","TR",3,"43%",8.5,"Unknown",0,"Male",False
"COL","Child of Light","2014-04-01 00:00:00","Action","Ubisoft Montreal","CAN","Multi","54%","TR",3,"43%",8.5,"Teenager",0,"Female",False
"FLR","Florence","2018-02-01 00:00:00","Interactive Story","Mountains","USA","Mobile","50%","TR",0,"0%",8.8,"Adult",0,"Female",False
"FLR","Florence","2018-02-01 00:00:00","Interactive Story","Mountains","USA","Mobile","50%","TR",0,"0%",8.8,"Adult",0,"Male",False
"MSMMM","Marvel's Spider-Man: Miles Morales","2020-11-01 00:00:00","Action-adventure","Insomniac Games","USA","PS4","42%","TR",1,"13%",8.4,"Teenager",0,"Male",False
"MSMMM","Marvel's Spider-Man: Miles Morales","2020-11-01 00:00:00","Action-adventure","Insomniac Games","USA","PS4","42%","TR",1,"13%",8.4,"Adult",0,"Male",False
"MSMMM","Marvel's Spider-Man: Miles Morales","2020-11-01 00:00:00","Action-adventure","Insomniac Games","USA","PS4","42%","TR",1,"13%",8.4,"Middle-aged",0,"Female",False
"MSMMM","Marvel's Spider-Man: Miles Morales","2020-11-01 00:00:00","Action-adventure","Insomniac Games","USA","PS4","42%","TR",1,"13%",8.4,"Middle-aged",0,"Male",False
"MSMMM","Marvel's Spider-Man: Miles Morales","2020-11-01 00:00:00","Action-adventure","Insomniac Games","USA","PS4","42%","TR",1,"13%",8.4,"Adult",0,"Male",False
"MSMMM","Marvel's Spider-Man: Miles Morales","2020-11-01 00:00:00","Action-adventure","Insomniac Games","USA","PS4","42%","TR",1,"13%",8.4,"Teenager",0,"Male",False
"MSMMM","Marvel's Spider-Man: Miles Morales","2020-11-01 00:00:00","Action-adventure","Insomniac Games","USA","PS4","42%","TR",1,"13%",8.4,"Middle-aged",0,"Male",False
"MSMMM","Marvel's Spider-Man: Miles Morales","2020-11-01 00:00:00","Action-adventure","Insomniac Games","USA","PS4","42%","TR",1,"13%",8.4,"Young adult",0,"Female",False
"MSMMM","Marvel's Spider-Man: Miles Morales","2020-11-01 00:00:00","Action-adventure","Insomniac Games","USA","PS4","42%","TR",1,"13%",8.4,"Adult",0,"Female",False
"MSMMM","Marvel's Spider-Man: Miles Morales","2020-11-01 00:00:00","Action-adventure","Insomniac Games","USA","PS4","42%","TR",1,"13%",8.4,"Young adult",0,"Female",False
"MSMMM","Marvel's Spider-Man: Miles Morales","2020-11-01 00:00:00","Action-adventure","Insomniac Games","USA","PS4","42%","TR",1,"13%",8.4,"Adult",0,"Male",False
"MSMMM","Marvel's Spider-Man: Miles Morales","2020-11-01 00:00:00","Action-adventure","Insomniac Games","USA","PS4","42%","TR",1,"13%",8.4,"Teenager",0,"Female",False
"KBOS","Kena: Bridge of Spirits","2021-09-01 00:00:00","Action-adventure","Ember Lab","USA","Multi","50%","TR",1,"33%",8.3,"Teenager",0,"Female",False
"KBOS","Kena: Bridge of Spirits","2021-09-01 00:00:00","Action-adventure","Ember Lab","USA","Multi","50%","TR",1,"33%",8.3,"Unknown",0,"Non-binary",False
"KBOS","Kena: Bridge of Spirits","2021-09-01 00:00:00","Action-adventure","Ember Lab","USA","Multi","50%","TR",1,"33%",8.3,"Unknown",0,"Male",False
"KBOS","Kena: Bridge of Spirits","2021-09-01 00:00:00","Action-adventure","Ember Lab","USA","Multi","50%","TR",1,"33%",8.3,"Elderly",0,"Male",False
"KBOS","Kena: Bridge of Spirits","2021-09-01 00:00:00","Action-adventure","Ember Lab","USA","Multi","50%","TR",1,"33%",8.3,"Infant",0,"Female",False
"KBOS","Kena: Bridge of Spirits","2021-09-01 00:00:00","Action-adventure","Ember Lab","USA","Multi","50%","TR",1,"33%",8.3,"Infant",0,"Male",False
"KBOS","Kena: Bridge of Spirits","2021-09-01 00:00:00","Action-adventure","Ember Lab","USA","Multi","50%","TR",1,"33%",8.3,"Child",0,"Male",False
"KBOS","Kena: Bridge of Spirits","2021-09-01 00:00:00","Action-adventure","Ember Lab","USA","Multi","50%","TR",1,"33%",8.3,"Adult",0,"Male",False
"KBOS","Kena: Bridge of Spirits","2021-09-01 00:00:00","Action-adventure","Ember Lab","USA","Multi","50%","TR",1,"33%",8.3,"Adult",0,"Female",False
"KBOS","Kena: Bridge of Spirits","2021-09-01 00:00:00","Action-adventure","Ember Lab","USA","Multi","50%","TR",1,"33%",8.3,"Adult",0,"Female",False
